query_hist,current_time,memory_type,memory_subtype,content,place,related_person,start_time_has_hour,start_time_not_right,start_time,end_time,remind_time,is_repeat_time,repeat_freq,repeat_value,repeat_last_time
下周四上午10点产检,`2025-06-24 00:04:07,日程,就医,产检,,,是,0,`2025-07-03 10:00:00,,,否,,,
下周五晚上8点音乐会,`2025-06-24 00:09:34,日程,活动,音乐会,,,是,0,`2025-07-04 20:00:00,,,否,,,
周四上午9点半预算调整协调会,`2025-06-24 01:02:34,日程,会议,预算调整协调会,,,是,0,`2025-06-26 09:30:00,,,否,,,
下周一全天要去广州参观工厂,`2025-06-24 01:03:14,日程,出行,要去广州参观工厂,广州,,是,0,`2025-06-30 08:00:00,`2025-06-30 20:00:00,,否,,,
下周五全天出差南京,`2025-06-24 01:05:54,日程,差旅,出差南京,南京,,是,0,`2025-07-04 08:00:00,`2025-07-04 20:00:00,,否,,,
下周五下午四点健身私教课,`2025-06-24 01:07:04,日程,运动,健身私教课,,,是,0,`2025-07-04 16:00:00,,,否,,,
后天上午十一点展会参展筹备工作会,`2025-06-24 01:20:32,日程,会议,展会参展筹备工作会,,,是,0,`2025-06-26 11:00:00,,,否,,,
周六全天带孩子去动物园,`2025-06-24 01:24:38,日程,出行,带孩子去动物园,动物园,孩子,是,0,`2025-06-28 08:00:00,`2025-06-28 20:00:00,,否,,,
下周三全天技术难题攻关协调会议,`2025-06-24 01:33:21,日程,会议,技术难题攻关协调会议,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
周六上午10点健身，到时提醒一下,`2025-06-24 02:30:35,待办,运动,健身,,,是,0,`2025-06-28 10:00:00,,`2025-06-28 10:00:00,否,,,
本月31号设计网页界面原型,`2025-06-24 02:34:22,待办,工作,设计网页界面原型,,,否,0,,,,否,,,
下周五全天开发新的业务渠道,`2025-06-24 02:51:29,日程,工作,开发新的业务渠道,,,是,0,`2025-07-04 08:00:00,`2025-07-04 20:00:00,,否,,,
下周一上午8:30竞品分析与应对策略会,`2025-06-24 02:51:36,日程,会议,竞品分析与应对策略会,,,是,0,`2025-06-30 08:30:00,,,否,,,
帮我记下下周二下午3点市场策略分析会,`2025-06-24 02:58:17,日程,会议,市场策略分析会,,,是,0,`2025-07-01 15:00:00,,,否,,,
明天晚上7点线上英语课,`2025-06-24 03:05:18,日程,学习,线上英语课,,,是,0,`2025-06-25 19:00:00,,,否,,,
下周三早上九点体检,`2025-06-24 03:06:38,日程,就医,体检,,,是,0,`2025-07-02 09:00:00,,,否,,,
本月25号产品评估员工绩效考核结果评审会,`2025-06-24 04:33:39,日程,会议,产品评估员工绩效考核结果评审会,,,否,1,,,,否,,,
下周四全天安装调试新设备,`2025-06-24 05:23:42,日程,工作,安装调试新设备,,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
下周一上午9:30-11:30质量问题整改会,`2025-06-24 05:33:21,日程,会议,质量问题整改会,,,是,0,`2025-06-30 09:30:00,`2025-06-30 11:30:00,,否,,,
下周一下午三点光明项目的签约仪式,`2025-06-24 06:33:43,日程,会议,光明项目的签约仪式,光明,,是,0,`2025-06-30 15:00:00,,,否,,,
下周二下午4点理发，到时提醒一下,`2025-06-24 06:49:12,日程,美容,理发,,,是,0,`2025-07-01 16:00:00,,`2025-07-01 16:00:00,否,,,
本月20号清理垃圾，到时提醒一下,`2025-06-24 07:25:20,待办,生活,清理垃圾,,,否,1,,,,否,,,
周五晚上七点团建,`2025-06-24 07:42:47,日程,活动,团建,,,是,0,`2025-06-27 19:00:00,,,否,,,
下周六全天婚礼彩排,`2025-06-24 08:15:48,日程,婚礼,婚礼彩排,,,是,0,`2025-07-05 08:00:00,`2025-07-05 20:00:00,,否,,,
下周四晚上8点线上拍卖,`2025-06-24 08:22:06,日程,会议,线上拍卖,,,是,0,`2025-07-03 20:00:00,,,否,,,
本月31号下午三点客户满意度提升方案会,`2025-06-24 08:33:55,日程,会议,客户满意度提升方案会,,,是,0,`2025-06-30 15:00:00,,,否,,,
后天下午三点优化库存管理系统,`2025-06-24 08:47:24,日程,工作,优化库存管理系统,,,是,0,`2025-06-26 15:00:00,,,否,,,
下周四全天安全生产应急演练总结会,`2025-06-24 09:31:04,日程,会议,安全生产应急演练总结会,,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
下周日全天参加亲子活动,`2025-06-24 10:07:03,日程,活动,参加亲子活动,,,是,0,`2025-07-06 08:00:00,`2025-07-06 20:00:00,,否,,,
帮我记下下个月1号还信用卡，到时提醒一下,`2025-06-24 10:23:45,待办,财务,还信用卡,,,否,1,,,,否,,,
下周二全天审核采购合同条款,`2025-06-24 10:37:35,日程,工作,审核采购合同条款,,,是,0,`2025-07-01 08:00:00,`2025-07-01 20:00:00,,否,,,
后天下午两点整理客户资料,`2025-06-24 10:43:44,待办,资料,整理客户资料,,,是,0,`2025-06-26 14:00:00,,,否,,,
本月30号分析季度销售数据的会,`2025-06-24 10:57:58,日程,会议,分析季度销售数据的会,,,否,1,,,,否,,,
周日早上6点登山徒步，到时提醒我一下,`2025-06-24 11:02:15,待办,运动,周日早上6点登山徒步,,,是,0,`2025-06-29 06:00:00,,`2025-06-29 06:00:00,否,,,
周六上午9点带小孩上钢琴课,`2025-06-24 11:05:57,日程,教育,带小孩上钢琴课,,,是,0,`2025-06-28 09:00:00,,,否,,,
本月最后一个周五应急预案演练总结会,`2025-06-24 11:11:39,日程,会议,应急预案演练总结会,,,否,1,,,,否,,,
下周三上午10点技术难题攻坚专题会,`2025-06-24 11:44:06,日程,会议,技术难题攻坚专题会,,,是,0,`2025-07-02 10:00:00,,,否,,,
下周三全天更新项目进度,`2025-06-24 11:56:03,日程,工作,更新项目进度,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
后天中午十二点商务晚餐,`2025-06-24 12:09:08,日程,约见,商务晚餐,,,是,0,`2025-06-26 12:00:00,,,否,,,
周六下午3点选购护肤用品，到时提醒我一下,`2025-06-24 13:22:22,待办,购物,选购护肤用品,,,是,0,`2025-06-28 15:00:00,,`2025-06-28 15:00:00,否,,,
周五下午5点健身操训练，提醒我一下,`2025-06-24 13:54:44,待办,运动,健身操训练,,,是,0,`2025-06-27 17:00:00,,`2025-06-27 17:00:00,否,,,
周三下午两点到四点半用户测试,`2025-06-24 13:55:36,日程,会议,用户测试,,,是,0,`2025-06-25 14:00:00,`2025-06-25 16:30:00,,否,,,
周六上午九点半维修办公电脑故障,`2025-06-24 14:17:31,日程,工作,维修办公电脑故障,,,是,0,`2025-06-28 09:30:00,,,否,,,
下周三晚上8点线上考试,`2025-06-24 14:56:38,日程,考试,线上考试,,,是,0,`2025-07-02 20:00:00,,,否,,,
本月31号处理员工考勤数据,`2025-06-24 15:06:44,待办,工作,处理员工考勤数据,,,否,2,,,,否,,,
周五晚上6点公司周年庆,`2025-06-24 15:20:36,日程,活动,公司周年庆,,,是,0,`2025-06-27 18:00:00,,,否,,,
下个月10号修理水龙头，到时提醒我一下,`2025-06-24 15:31:01,待办,维修,修理水龙头,,,否,0,,,,否,,,
后天早上7点晨跑比赛，到时提醒我一下,`2025-06-24 15:44:37,日程,运动,晨跑比赛,,,是,0,`2025-06-26 07:00:00,,`2025-06-26 07:00:00,否,,,
下周三全天市场备份重要文件,`2025-06-24 15:48:40,日程,资料,市场备份重要文件,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
下周一全天备份重要数据文件,`2025-06-24 16:09:12,日程,资料,备份重要数据文件,,,是,0,`2025-06-30 08:00:00,`2025-06-30 20:00:00,,否,,,
明天下午三点擦拭家具，到时提醒我一下,`2025-06-24 16:32:55,待办,家务,擦拭家具,,,是,0,`2025-06-25 15:00:00,,`2025-06-25 14:55:00,否,,,
下个月8号上午九点版本发布,`2025-06-24 18:38:34,日程,资料,版本发布,,,是,0,`2025-07-08 09:00:00,,,否,,,
明天上午九点用户画像工作坊,`2025-06-24 19:14:55,日程,会议,用户画像工作坊,,,是,0,`2025-06-25 09:00:00,,,否,,,
下周六全天搬家,`2025-06-24 19:18:02,日程,搬家,搬家,,,是,0,`2025-07-05 08:00:00,`2025-07-05 20:00:00,,否,,,
后天晚上8点线上粉丝会,`2025-06-24 19:33:05,日程,会议,线上粉丝会,,,是,0,`2025-06-26 20:00:00,,,否,,,
帮我记下下周一上午十点新媒体运营策略研讨会,`2025-06-24 19:50:10,日程,会议,新媒体运营策略研讨会,,,是,0,`2025-06-30 10:00:00,,,否,,,
下周三上午11点签证面试,`2025-06-24 20:37:55,日程,会议,签证面试,,,是,0,`2025-07-02 11:00:00,,,否,,,
下个月5号数据埋点,`2025-06-24 21:08:35,待办,工作,数据埋点,,,否,1,,,,否,,,
下个月10号叠放衣物，到时提醒我一下,`2025-06-24 21:11:15,待办,家务,叠放衣物,,,否,0,,,,否,,,
帮我记下下周一上午十点半供应链优化协调会,`2025-06-24 21:30:58,日程,会议,供应链优化协调会,,,是,0,`2025-06-30 10:30:00,,,否,,,
下周一全天封闭开发,`2025-06-24 21:31:09,日程,工作,全天封闭开发,,,是,0,`2025-06-30 08:00:00,`2025-06-30 20:00:00,,否,,,
明天早上9点有个培训成果汇报会,`2025-06-24 21:31:26,日程,会议,培训成果汇报会,,,是,0,`2025-06-25 09:00:00,,,否,,,
明天下午4点成本控制分析会,`2025-06-24 21:33:40,日程,会议,成本控制分析会,,,是,0,`2025-06-25 16:00:00,,,否,,,
本月30号上午10点技术方案评审会,`2025-06-24 21:51:26,日程,会议,技术方案评审会,,,是,0,`2025-06-30 10:00:00,,,否,,,
明天下午5点英语课,`2025-06-24 22:10:09,日程,学习,英语课,,,是,0,`2025-06-25 17:00:00,,,否,,,
下周三下午三点竞品分析,`2025-06-24 22:17:03,日程,会议,竞品分析,,,是,0,`2025-07-02 15:00:00,,,否,,,
本月28号要梳发化妆，到时提醒我一下,`2025-06-24 22:23:03,待办,健康,梳发化妆,,,否,1,,,,否,,,
明天下午三点整理文件，到时提醒我一下,`2025-06-24 22:29:00,待办,工作,整理文件,,,是,0,`2025-06-25 15:00:00,,`2025-06-25 15:00:00,否,,,
大后天晚上7点五年级家长会,`2025-06-24 22:40:19,日程,会议,五年级家长会,,,是,0,`2025-06-28 19:00:00,,,否,,,
周五下午四点年度预算编制协调会,`2025-06-24 22:47:16,日程,会议,年度预算编制协调会,,,是,0,`2025-06-27 16:00:00,,,否,,,
本月26号用户反馈分析,`2025-06-24 22:51:29,备忘,,,,,,,,,,,,,
周六下午2点同学聚会,`2025-06-24 22:56:39,日程,约见,同学聚会,,,是,0,`2025-06-28 14:00:00,,,否,,,
明天下午3点采购家电耗材，到时提醒我一下,`2025-06-24 23:28:16,待办,购物,采购家电耗材,,,是,0,`2025-06-25 15:00:00,,`2025-06-25 15:00:00,否,,,
下周三下午2点拜访客户,`2025-06-24 23:44:12,日程,约见,拜访客户,,,是,0,`2025-07-02 14:00:00,,,否,,,
周四上午11点会同学聚会,`2025-06-25 00:16:05,日程,约见,会同学聚会,,,是,0,`2025-06-26 11:00:00,,,否,,,
本月30号上午十点跨部门项目启动会,`2025-06-25 00:42:34,日程,会议,跨部门项目启动会,,,是,0,`2025-06-30 10:00:00,,,否,,,
后天下午两点购买婴儿用品，到时提醒我一下,`2025-06-25 00:57:23,待办,购物,购买婴儿用品,,,是,0,`2025-06-27 14:00:00,,`2025-06-27 14:00:00,否,,,
本月15号烹饪晚餐，到时提醒我一下,`2025-06-25 01:13:53,待办,生活,烹饪晚餐,,,否,0,,,,否,,,
下周四全天财务报表审核,`2025-06-25 01:52:08,日程,工作,财务报表审核,,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
下周三全天办公场地选址决策会议,`2025-06-25 02:11:36,日程,会议,办公场地选址决策会议,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
明天中午12点约了小明的老师一起午餐,`2025-06-25 02:26:42,日程,约见,约了小明的老师一起午餐,,小明的老师,是,0,`2025-06-26 12:00:00,,,否,,,
周五下午四点编写市场推广方案,`2025-06-25 02:57:34,日程,工作,编写市场推广方案,,,是,0,`2025-06-27 16:00:00,,,否,,,
提醒我下周四下午3点瑜伽拉伸,`2025-06-25 03:04:03,待办,运动,瑜伽拉伸,,,是,0,`2025-07-03 15:00:00,,,否,,,
下周三上午10点供应商会议,`2025-06-25 03:13:27,日程,会议,供应商会议,,,是,0,`2025-07-02 10:00:00,,,否,,,
下周五全天去苏州富士康出差,`2025-06-25 03:23:06,日程,差旅,去苏州富士康出差,苏州富士康,,是,0,`2025-07-04 08:00:00,`2025-07-04 20:00:00,,否,,,
明天早上七点半员工晋升评审会议,`2025-06-25 03:30:16,日程,会议,员工晋升评审会议,,,是,0,`2025-06-26 07:30:00,,,否,,,
周六全天团建,`2025-06-25 04:14:12,日程,活动,团建,,,是,0,`2025-06-28 08:00:00,`2025-06-28 20:00:00,,否,,,
明天下午1点新车试驾,`2025-06-25 04:30:12,日程,出行,新车试驾,,,是,0,`2025-06-26 13:00:00,,,否,,,
本月29号上午十点供应商洽谈,`2025-06-25 05:10:05,日程,会议,供应商洽谈,,,是,0,`2025-06-29 10:00:00,,,否,,,
本月28号设备采购选型评估会议,`2025-06-25 05:35:08,日程,会议,设备采购选型评估会议,,,否,1,,,,否,,,
下周日全天全家去野营烧烤,`2025-06-25 05:43:27,日程,出行,全家去野营烧烤,,全家,是,0,`2025-07-06 08:00:00,`2025-07-06 20:00:00,,否,,,
后天晚上七点线上课程,`2025-06-25 06:03:48,日程,学习,线上课程,,,是,0,`2025-06-27 19:00:00,,,否,,,
周五下午三点客户投诉处理经验交流会,`2025-06-25 06:11:28,日程,会议,客户投诉处理经验交流会,,,是,0,`2025-06-27 15:00:00,,,否,,,
下周一全天撰写项目结题报告,`2025-06-25 06:27:24,日程,工作,撰写项目结题报告,,,是,0,`2025-06-30 08:00:00,`2025-06-30 20:00:00,,否,,,
明天早上6点坐火车,`2025-06-25 06:52:37,日程,出行,坐火车,,,是,0,`2025-06-26 06:00:00,,,否,,,
本月25号还房贷，到时提醒我一下,`2025-06-25 07:39:54,待办,工作,还房贷,,,否,0,,,,否,,,
周四上午十点绘制项目进度甘特图,`2025-06-25 08:13:16,日程,工作,绘制项目进度甘特图,,,是,0,`2025-06-26 10:00:00,,,否,,,
周五全天供应商合作洽谈会议,`2025-06-25 09:01:48,日程,会议,供应商合作洽谈会议,,,是,0,`2025-06-27 08:00:00,`2025-06-27 20:00:00,,否,,,
帮我记下周三下午2点选购新鲜水果，到时提醒我一下,`2025-06-25 09:49:39,待办,购物,选购新鲜水果,,,是,0,`2025-07-02 14:00:00,,`2025-07-02 14:00:00,否,,,
周六上午十点员工培训体系优化研讨会,`2025-06-25 09:52:06,日程,会议,员工培训体系优化研讨会,,,是,0,`2025-06-28 10:00:00,,,否,,,
明天早上7点送孩子比赛,`2025-06-25 10:27:43,日程,出行,送孩子比赛,,孩子,是,0,`2025-06-26 07:00:00,,,否,,,
周日早上9点带父母体检,`2025-06-25 10:34:20,日程,健康,带父母体检,,父母,是,0,`2025-06-29 09:00:00,,,否,,,
明天晚上9点直播带货,`2025-06-25 10:54:57,日程,直播,直播带货,,,是,0,`2025-06-26 21:00:00,,,否,,,
明天下午四点开发新业务渠道,`2025-06-25 10:58:20,日程,工作,开发新业务渠道,,,是,0,`2025-06-26 16:00:00,,,否,,,
周五全天季度销售业绩分析会,`2025-06-25 11:27:41,日程,会议,季度销售业绩分析会,,,是,0,`2025-06-27 08:00:00,`2025-06-27 20:00:00,,否,,,
明天上午十一点合同条款修订审核会,`2025-06-25 11:54:31,日程,会议,合同条款修订审核会,,,是,0,`2025-06-26 11:00:00,,,否,,,
下周五晚上8点线上读书会,`2025-06-25 12:11:47,日程,读书,线上读书会,,,是,0,`2025-07-04 20:00:00,,,否,,,
明天下午1点学术课题研讨会,`2025-06-25 12:18:27,日程,会议,学术课题研讨会,,,是,0,`2025-06-26 13:00:00,,,否,,,
下周五晚上6点公司年会,`2025-06-25 12:42:54,日程,会议,公司年会,,,是,0,`2025-07-04 18:00:00,,,否,,,
周日全天整理儿童房,`2025-06-25 13:24:32,日程,家庭,整理儿童房,,,是,0,`2025-06-29 08:00:00,`2025-06-29 20:00:00,,否,,,
周六下午1点剪头发，到时提醒我一下,`2025-06-25 13:39:44,待办,健康,剪头发,,,是,0,`2025-06-28 13:00:00,,`2025-06-28 13:00:00,否,,,
下周一全天需求优先级会议,`2025-06-25 13:55:34,日程,会议,需求优先级会议,,,是,0,`2025-06-30 08:00:00,`2025-06-30 20:00:00,,否,,,
本月29号产品上线复盘会,`2025-06-25 14:01:26,日程,会议,产品上线复盘会,,,否,1,,,,否,,,
后天下午三点半需求讨论会,`2025-06-25 14:21:04,日程,会议,需求讨论会,,,是,0,`2025-06-27 15:30:00,,,否,,,
本月30号客户需求对接会,`2025-06-25 14:32:14,日程,会议,客户需求对接会,,,否,1,,,,否,,,
帮我记下周五晚上6点生日派对,`2025-06-25 15:09:39,日程,聚会,生日派对,,,是,0,`2025-06-27 18:00:00,,,否,,,
本月28号整理员工档案，到时提醒我一下,`2025-06-25 15:24:13,待办,工作,整理员工档案,,,否,0,,,,否,,,
周五中午12点约了牙医,`2025-06-25 16:45:51,日程,就医,约了牙医,,,是,0,`2025-06-27 12:00:00,,,否,,,
本月30号处理应收款，到时提醒我一下,`2025-06-25 16:48:19,待办,应酬,处理应收款,,,否,0,,,,否,,,
后天上午十一点团队凝聚力建设研讨会,`2025-06-25 16:57:39,日程,会议,团队凝聚力建设研讨会,,,是,0,`2025-06-27 11:00:00,,,否,,,
明天九点用户研究会议,`2025-06-25 17:35:18,日程,会议,用户研究会议,,,是,0,`2025-06-26 09:00:00,,,否,,,
下周二上午10点挑选床上用品，到时提醒我一下,`2025-06-25 17:49:52,待办,购物,挑选床上用品,,,是,0,`2025-07-01 10:00:00,,`2025-07-01 10:00:00,否,,,
本月最后一个周五新员工座谈会,`2025-06-25 17:54:05,日程,会议,新员工座谈会,,,否,1,,,,否,,,
周六全天加班,`2025-06-25 18:04:39,日程,工作,加班,,,是,0,`2025-06-28 08:00:00,`2025-06-28 20:00:00,,否,,,
周六全天家装监工,`2025-06-25 19:02:38,日程,工作,家装监工,,,是,0,`2025-06-28 08:00:00,`2025-06-28 20:00:00,,否,,,
明天下午3点重点大客户拜访,`2025-06-25 19:16:33,日程,约见,重点大客户拜访,,,是,0,`2025-06-26 15:00:00,,,否,,,
本月最后一个工作日交评估报告，到时提醒我一下,`2025-06-25 19:30:23,待办,工作,交评估报告,,,否,1,,,,否,,,
下周三全天讨论企业文化建设方案,`2025-06-25 20:20:54,日程,会议,讨论企业文化建设方案,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
下周五全天产品售后服务优化会,`2025-06-25 20:27:59,日程,会议,产品售后服务优化会,,,是,0,`2025-07-04 08:00:00,`2025-07-04 20:00:00,,否,,,
本月31号联系供应商补货,`2025-06-25 20:37:42,待办,工作,联系供应商补货,,,否,0,,,,否,,,
周四上午十一点见老友叙旧,`2025-06-25 20:38:55,日程,约见,见老友叙旧,,老友,是,0,`2025-06-26 11:00:00,,,否,,,
明天下午四点市场渠道拓展规划会议,`2025-06-25 20:53:59,日程,会议,市场渠道拓展规划会议,,,是,0,`2025-06-26 16:00:00,,,否,,,
后天上午十一点信息化系统升级论证会,`2025-06-25 21:19:13,日程,会议,信息化系统升级论证会,,,是,0,`2025-06-27 11:00:00,,,否,,,
周日早上8点钓鱼,`2025-06-25 21:48:53,日程,运动,钓鱼,,,是,0,`2025-06-29 08:00:00,,,否,,,
本月25号还花呗，到时提醒我一下,`2025-06-25 21:55:39,待办,健康,还花呗,,,否,0,,,,否,,,
下周二上午10点疫苗预约,`2025-06-25 22:44:22,日程,就医,疫苗预约,,,是,0,`2025-07-01 10:00:00,,,否,,,
帮我记下下个月8号供应商合作评估会,`2025-06-25 23:21:07,日程,会议,供应商合作评估会,,,否,0,,,,否,,,
下周六全天自驾游,`2025-06-25 23:44:06,日程,出行,自驾游,,,是,0,`2025-07-05 08:00:00,`2025-07-05 20:00:00,,否,,,
后天上午11点验房,`2025-06-25 23:57:37,日程,出行,验房,,,是,0,`2025-06-27 11:00:00,,,否,,,
本月30号现场处理问题,`2025-06-26 00:00:16,日程,工作,现场处理问题,,,否,0,,,,否,,,
记一下明天晚上8点线上培训,`2025-06-26 00:30:17,日程,会议,线上培训,,,是,0,`2025-06-27 20:00:00,,,否,,,
本月15号整理衣柜，到时提醒我一下,`2025-06-26 00:30:55,待办,整理,整理衣柜,,,否,0,,,,否,,,
明天中午12点约了老李打高尔夫,`2025-06-26 01:19:20,日程,运动,约了老李打高尔夫,,老李,是,0,`2025-06-27 12:00:00,,,否,,,
下周三全天撰写方案初稿,`2025-06-26 01:21:02,日程,工作,撰写方案初稿,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
下周日全天家庭日,`2025-06-26 02:05:20,日程,家庭,家庭日,,,是,0,`2025-07-06 08:00:00,`2025-07-06 20:00:00,,否,,,
帮我记下下周三中午12点商务午餐,`2025-06-26 02:53:23,日程,约见,商务午餐,,,是,0,`2025-07-02 12:00:00,,,否,,,
后天晚上7点半购买日用品，到时提醒我一下,`2025-06-26 02:56:05,待办,购物,购买日用品,,,是,0,`2025-06-28 19:30:00,,`2025-06-28 19:30:00,否,,,
后天下午两点分析市场调研数据,`2025-06-26 03:18:57,日程,工作,分析市场调研数据,,,是,0,`2025-06-28 14:00:00,,,否,,,
