query_hist,current_time,memory_type,memory_subtype,content,place,related_person,start_time_has_hour,start_time_not_right,start_time,end_time,remind_time,is_repeat_time,repeat_freq,repeat_value,repeat_last_time
周六下午三点购买文具用品，到时提醒我一下,`2025-06-26 03:20:33,待办,购物,购买文具用品,,,是,0,`2025-06-28 15:00:00,,`2025-06-28 15:00:00,否,,,
下个月1号信用卡还款，提醒一下,`2025-06-26 03:22:47,待办,工作,信用卡还款,,,否,0,,,,否,,,
明天下午四点产品包装设计方案比选会,`2025-06-26 03:27:41,日程,会议,产品包装设计方案比选会,,,是,0,`2025-06-27 16:00:00,,,否,,,
下周三晚上高中同学聚会,`2025-06-26 03:28:02,日程,应酬,高中同学聚会,,,否,1,,,,否,,,
本月最后一个周日打扫卧室，到时提醒我一下,`2025-06-26 03:34:49,待办,清洁,打扫卧室,卧室,,否,0,,,,否,,,
下周六下午2点选购宠物食品，到时提醒我一下,`2025-06-26 04:11:34,待办,购物,选购宠物食品,,,是,0,`2025-07-05 14:00:00,,`2025-07-05 14:00:00,否,,,
下周三全天员工培训体系建设研讨会,`2025-06-26 04:16:16,日程,会议,员工培训体系建设研讨会,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
下个月8号员工晋升评审会,`2025-06-26 04:45:51,日程,会议,员工晋升评审会,,,否,1,,,,否,,,
本月28号企业文化建设推进会议,`2025-06-26 05:03:11,日程,会议,企业文化建设推进会议,,,否,1,,,,否,,,
下周三全天项目预算编制审核会议,`2025-06-26 05:10:40,日程,会议,项目预算编制审核会议,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
周五全天客户满意度提升专题会,`2025-06-26 05:14:11,日程,会议,客户满意度提升专题会,,,是,0,`2025-06-27 08:00:00,`2025-06-27 20:00:00,,否,,,
下周五晚上7点大学同学聚会,`2025-06-26 05:47:35,日程,约见,大学同学聚会,,,是,0,`2025-07-04 19:00:00,,,否,,,
周五全天跨部门协作流程优化会议,`2025-06-26 05:51:09,日程,会议,跨部门协作流程优化会议,,,是,0,`2025-06-27 08:00:00,`2025-06-27 20:00:00,,否,,,
下个月8号安全事故分析会,`2025-06-26 06:07:32,日程,会议,安全事故分析会,,,否,1,,,,否,,,
下周二下午两点合同条款洽谈会,`2025-06-26 06:44:39,日程,会议,合同条款洽谈会,,,是,0,`2025-07-01 14:00:00,,,否,,,
明天晚上6点网球课,`2025-06-26 06:48:56,日程,运动,网球课,,,是,0,`2025-06-27 18:00:00,,,否,,,
后天下午两点编写产品说明书,`2025-06-26 07:13:30,待办,工作,编写产品说明书,,,是,0,`2025-06-28 14:00:00,,,否,,,
本月30号商议年度预算分配评审会,`2025-06-26 07:16:02,日程,会议,商议年度预算分配评审会,,,否,1,,,,否,,,
周四下午4点美甲预约，到时提醒我一下,`2025-06-26 07:54:52,日程,约见,美甲预约,,,是,0,`2025-06-26 16:00:00,,`2025-06-26 16:00:00,否,,,
明天晚上7点半产品方案评审会,`2025-06-26 08:48:33,日程,会议,产品方案评审会,,,是,0,`2025-06-27 19:30:00,,,否,,,
本月30号计算个税，到时提醒我一下,`2025-06-26 09:02:23,待办,工作,计算个税,,,否,1,,,,否,,,
本月30号市场调研,`2025-06-26 09:09:17,日程,工作,市场调研,,,否,0,,,,否,,,
周六早上6点赶飞机,`2025-06-26 09:27:41,日程,出行,赶飞机,,,是,0,`2025-06-28 06:00:00,,,否,,,
记一下周五晚上8点直播旅行,`2025-06-26 09:47:13,日程,旅行,直播旅行,,,是,0,`2025-06-27 20:00:00,,,否,,,
记一下明天晚上9点线上会议,`2025-06-26 10:15:35,日程,会议,线上会议,,,是,0,`2025-06-27 21:00:00,,,否,,,
周四上午十一点约客户谈单,`2025-06-26 10:41:52,日程,约见,约客户谈单,,客户,是,0,`2025-06-26 11:00:00,,,否,,,
下周六全天婚礼筹备,`2025-06-26 11:31:54,日程,家庭,婚礼筹备,,,是,0,`2025-07-05 08:00:00,`2025-07-05 20:00:00,,否,,,
下个月8号质量问题分析会,`2025-06-26 11:36:24,日程,会议,质量问题分析会,,,否,1,,,,否,,,
周四上午十点到十二点用户访谈,`2025-06-26 11:57:19,日程,会议,用户访谈,,,是,0,`2025-06-26 10:00:00,`2025-06-26 12:00:00,,否,,,
明天上午11点接机，接朋友,`2025-06-26 12:44:04,日程,约见,接机,,朋友,是,0,`2025-06-27 11:00:00,,,否,,,
本月30号审核供应商合作提案评审会,`2025-06-26 13:02:20,日程,会议,审核供应商合作提案评审会,,,否,1,,,,否,,,
下周一全天roadmap规划路线图,`2025-06-26 13:23:32,日程,资料,roadmap规划路线图,,,是,0,`2025-06-30 08:00:00,`2025-06-30 20:00:00,,否,,,
下周三下午三点优化工作流程,`2025-06-26 13:26:26,日程,工作,优化工作流程,,,是,0,`2025-07-02 15:00:00,,,否,,,
本月29号制定营销,`2025-06-26 13:31:45,待办,工作,制定营销,,,否,0,,,,否,,,
明天下午三点财务风险防控分析会,`2025-06-26 14:21:13,日程,会议,财务风险防控分析会,,,是,0,`2025-06-27 15:00:00,,,否,,,
明天九点用户体验测试,`2025-06-26 14:40:53,日程,会议,用户体验测试,,,是,0,`2025-06-27 09:00:00,,,否,,,
本月30号房贷提前还清，提醒一下,`2025-06-26 14:50:05,待办,工作,房贷提前还清,,,否,1,,,,否,,,
下周五全天数据分析成果汇报会,`2025-06-26 15:50:28,日程,会议,数据分析成果汇报会,,,是,0,`2025-07-04 08:00:00,`2025-07-04 20:00:00,,否,,,
下周三全天明星访谈,`2025-06-26 15:55:45,日程,会议,明星访谈,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
周三全天设备巡检,`2025-06-26 16:10:19,日程,工作,设备巡检,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
后天两点半设计评审,`2025-06-26 17:06:07,日程,会议,设计评审,,,是,0,`2025-06-28 14:30:00,,,否,,,
周日上午10点教堂礼拜,`2025-06-26 17:11:34,日程,宗教活动,教堂礼拜,教堂,,是,0,`2025-06-29 10:00:00,,,否,,,
本月30号研讨市场推广策略会,`2025-06-26 17:35:11,日程,会议,研讨市场推广策略会,,,否,1,,,,否,,,
后天晚上六点相亲,`2025-06-26 17:36:42,日程,约见,相亲,,,是,0,`2025-06-28 18:00:00,,,否,,,
下周三全天核对销售数据,`2025-06-26 17:38:18,日程,工作,核对销售数据,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
下周五全天年度培训计划制定会,`2025-06-26 17:57:31,日程,会议,年度培训计划制定会,,,是,0,`2025-07-04 08:00:00,`2025-07-04 20:00:00,,否,,,
帮我记下下周一上午十点品牌升级方案评审会,`2025-06-26 18:19:34,日程,会议,品牌升级方案评审会,,,是,0,`2025-06-30 10:00:00,,,否,,,
周六上午九点半包装待发货产品,`2025-06-26 19:40:46,待办,工作,包装待发货产品,,,是,0,`2025-06-28 09:30:00,,,否,,,
周四上午十一点与导师交流,`2025-06-26 20:44:12,日程,会议,与导师交流,,导师,是,0,`2025-06-26 11:00:00,,,否,,,
下周三下午3点挑选运动装备，到时提醒我一下,`2025-06-26 22:08:59,日程,运动,挑选运动装备,,,是,0,`2025-07-02 15:00:00,,`2025-07-02 15:00:00,否,,,
下周三全天给客户发送节日问候,`2025-06-26 22:10:00,日程,工作,给客户发送节日问候,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
下周六全天老同学聚餐,`2025-06-26 22:15:40,日程,应酬,老同学聚餐,,老同学,是,0,`2025-07-05 08:00:00,`2025-07-05 20:00:00,,否,,,
本月25号结婚纪念日,`2025-06-26 22:31:50,日程,家庭,结婚纪念日,,,否,0,,,,否,,,
本月25号维护客户关系，到时提醒我一下,`2025-06-26 22:43:49,待办,工作,维护客户关系,,,否,0,,,,否,,,
下周一全天员工职业发展规划会,`2025-06-26 23:12:22,日程,会议,员工职业发展规划会,,,是,0,`2025-06-30 08:00:00,`2025-06-30 20:00:00,,否,,,
明天下午四点电商平台运营策略讨论会,`2025-06-26 23:18:11,日程,会议,电商平台运营策略讨论会,,,是,0,`2025-06-27 16:00:00,,,否,,,
下周三全天品牌宣传方案策划会议,`2025-06-26 23:32:29,日程,会议,品牌宣传方案策划会议,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
下周四全天办公环境优化改造研讨会,`2025-06-27 00:02:29,日程,会议,办公环境优化改造研讨会,,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
下周二早上9点体检,`2025-06-27 00:10:12,日程,就医,体检,,,是,0,`2025-07-01 09:00:00,,,否,,,
下周二全天成本控制分析会,`2025-06-27 00:32:39,日程,会议,成本控制分析会,,,是,0,`2025-07-01 08:00:00,`2025-07-01 20:00:00,,否,,,
本月20号擦拭镜子，到时提醒我一下,`2025-06-27 00:35:37,待办,家务,擦拭镜子,,,否,0,,,,否,,,
下周一全天撰写年度工作总结报告,`2025-06-27 00:39:24,日程,工作,撰写年度工作总结报告,,,是,0,`2025-06-30 08:00:00,`2025-06-30 20:00:00,,否,,,
明天下午四点年度目标研讨会,`2025-06-27 01:38:32,日程,会议,年度目标研讨会,,,是,0,`2025-06-28 16:00:00,,,否,,,
明天三点挑选节日礼品，到时提醒我一下,`2025-06-27 02:14:50,待办,购物,挑选节日礼品,,,是,0,`2025-06-28 15:00:00,,`2025-06-28 15:00:00,否,,,
下周一全天展会,`2025-06-27 02:16:22,日程,展会,展会,,,是,0,`2025-06-30 08:00:00,`2025-06-30 20:00:00,,否,,,
周四上午10点客服系统升级方案研讨会,`2025-06-27 02:27:49,日程,会议,客服系统升级方案研讨会,,,是,0,`2025-07-03 10:00:00,,,否,,,
周六上午九点半整理归档财务凭证,`2025-06-27 02:38:31,日程,工作,整理归档财务凭证,,,是,0,`2025-06-28 09:30:00,,,否,,,
周五中午12点团队聚餐,`2025-06-27 03:39:22,日程,约见,团队聚餐,,,是,0,`2025-06-27 12:00:00,,,否,,,
下个月5号要整理书架，到时提醒我一下,`2025-06-27 04:31:22,待办,整理,整理书架,,,否,1,,,,否,,,
本月25号分析用户反馈优化建议讨论会,`2025-06-27 04:39:12,日程,会议,分析用户反馈优化建议讨论会,,,否,1,,,,否,,,
下周二全天核对供应商账单,`2025-06-27 05:43:10,日程,工作,核对供应商账单,,,是,0,`2025-07-01 08:00:00,`2025-07-01 20:00:00,,否,,,
下周日下午3点亲子活动,`2025-06-27 06:02:58,日程,活动,亲子活动,,,是,0,`2025-07-06 15:00:00,,,否,,,
大后天下午4点客户需求对接会,`2025-06-27 06:28:54,日程,会议,客户需求对接会,,,是,0,`2025-07-01 16:00:00,,,否,,,
明天下午4点取快递，提醒一下，到时提醒我一下,`2025-06-27 06:51:28,待办,购物,取快递,,,是,0,`2025-06-28 16:00:00,,`2025-06-28 16:00:00,否,,,
周三上午10点半项目进度评审会,`2025-06-27 06:52:07,日程,会议,项目进度评审会,,,是,0,`2025-07-02 10:30:00,,,否,,,
下个月5号撰写季度总结,`2025-06-27 07:18:31,待办,工作,撰写季度总结,,,否,1,,,,否,,,
下周五全天客户投诉分析总结会,`2025-06-27 07:18:38,日程,会议,客户投诉分析总结会,,,是,0,`2025-07-04 08:00:00,`2025-07-04 20:00:00,,否,,,
帮我记下周日下午4点打网球，到时提醒我一下,`2025-06-27 07:54:35,日程,运动,打网球,,,是,0,`2025-07-06 16:00:00,,`2025-07-06 16:00:00,否,,,
周六早上8点团队建设协调会,`2025-06-27 08:11:15,日程,会议,团队建设协调会,,,是,0,`2025-06-28 08:00:00,,,否,,,
帮我记下周四晚上6点约王总吃饭,`2025-06-27 08:18:26,日程,约见,约王总吃饭,,王总,是,0,`2025-07-03 18:00:00,,,否,,,
周六全天年度战略规划研讨会,`2025-06-27 08:46:07,日程,会议,年度战略规划研讨会,,,是,0,`2025-06-28 08:00:00,`2025-06-28 20:00:00,,否,,,
明天下午4点有面试,`2025-06-27 10:12:59,日程,面试,有面试,,,是,0,`2025-06-28 16:00:00,,,否,,,
周四下午3点媒体采访,`2025-06-27 11:08:36,日程,会议,媒体采访,,,是,0,`2025-07-03 15:00:00,,,否,,,
后天下午三点撰写新闻稿,`2025-06-27 11:23:21,待办,工作,撰写新闻稿,,,是,0,`2025-06-29 15:00:00,,,否,,,
下周五全天市场推广资源分配会,`2025-06-27 11:28:59,日程,会议,市场推广资源分配会,,,是,0,`2025-07-04 08:00:00,`2025-07-04 20:00:00,,否,,,
后天下午三点调试直播间设备,`2025-06-27 11:31:21,日程,会议,调试直播间设备,,,是,0,`2025-06-29 15:00:00,,,否,,,
明天上午十点更新 CRM 系统客户信息,`2025-06-27 11:43:48,日程,工作,更新 CRM 系统客户信息,,,是,0,`2025-06-28 10:00:00,,,否,,,
本月31号数据安全管理工作会,`2025-06-27 12:06:26,日程,会议,数据安全管理工作会,,,否,0,,,,否,,,
明天中午12:30团队复盘总结会,`2025-06-27 12:20:16,日程,会议,团队复盘总结会,,,是,0,`2025-06-28 12:30:00,,,否,,,
本月31号线上营销活动复盘会,`2025-06-27 12:22:54,日程,会议,线上营销活动复盘会,,,否,1,,,,否,,,
下周四全天培训,`2025-06-27 12:50:14,日程,工作,培训,,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
明天下午三点用户调研,`2025-06-27 13:22:02,日程,会议,用户调研,,,是,0,`2025-06-28 15:00:00,,,否,,,
下周五下午要见供应商,`2025-06-27 13:38:27,日程,约见,要见供应商,,供应商,否,1,,,,否,,,
周四下午3点半要见投资人,`2025-06-27 13:38:29,日程,约见,要见投资人,,投资人,是,0,`2025-07-03 15:30:00,,,否,,,
下周三下午2点选购办公用品，到时提醒我一下,`2025-06-27 13:48:46,待办,购物,选购办公用品,,,是,0,`2025-07-02 14:00:00,,`2025-07-02 14:00:00,否,,,
明天中午11:30约了牙医,`2025-06-27 14:05:53,日程,就医,约了牙医,,,是,0,`2025-06-28 11:30:00,,,否,,,
明晚6点部门聚餐,`2025-06-27 14:10:06,日程,应酬,部门聚餐,,,是,0,`2025-06-28 18:00:00,,,否,,,
本月20号宠物洗澡，到时提醒我一下,`2025-06-27 14:30:29,待办,健康,宠物洗澡,,,否,0,,,,否,,,
明天下午2点统计考勤信息,`2025-06-27 14:41:21,日程,工作,统计考勤信息,,,是,0,`2025-06-28 14:00:00,,,否,,,
下周三全天年度经营目标规划会议,`2025-06-27 15:33:07,日程,会议,年度经营目标规划会议,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
本月28号下午三点制定工作计划,`2025-06-27 16:27:06,日程,工作,制定工作计划,,,是,0,`2025-06-28 15:00:00,,,否,,,
本月最后一个工作日交报告，到时提醒我一下,`2025-06-27 16:28:52,待办,工作,交报告,,,否,1,,,,否,,,
后天下午三点产品迭代升级规划会,`2025-06-27 16:31:07,日程,会议,产品迭代升级规划会,,,是,0,`2025-06-29 15:00:00,,,否,,,
周五晚上7点约了老王吃饭,`2025-06-27 16:50:24,日程,约见,约了老王吃饭,,老王,是,0,`2025-06-27 19:00:00,,,否,,,
后天上午十点半研发进度沟通会,`2025-06-27 17:37:45,日程,会议,研发进度沟通会,,,是,0,`2025-06-29 10:30:00,,,否,,,
下周六全天施工检查,`2025-06-27 17:39:28,日程,工作,施工检查,,,是,0,`2025-07-05 08:00:00,`2025-07-05 20:00:00,,否,,,
下个月5号种植绿植，到时提醒我一下,`2025-06-27 17:42:38,待办,工作,种植绿植,,,否,0,,,,否,,,
明天早上7点晨跑，到时提醒我一下,`2025-06-27 18:05:40,待办,运动,晨跑,,,是,0,`2025-06-28 07:00:00,,`2025-06-28 07:00:00,否,,,
下周二下午3点购买数码配件，到时提醒我一下,`2025-06-27 18:44:20,待办,购物,购买数码配件,,,是,0,`2025-07-01 15:00:00,,`2025-07-01 15:00:00,否,,,
下周三全天绩效考核制度修订会议,`2025-06-27 18:47:57,日程,会议,绩效考核制度修订会议,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
明天晚上8点准备投标材料,`2025-06-27 19:04:13,待办,工作,准备投标材料,,,是,0,`2025-06-28 20:00:00,,,否,,,
下个月8号发版,`2025-06-27 19:04:38,日程,工作,发版,,,否,0,,,,否,,,
后天上午十一点销售渠道拓展策略会,`2025-06-27 19:40:28,日程,会议,销售渠道拓展策略会,,,是,0,`2025-06-29 11:00:00,,,否,,,
周日早上8点新业务拓展研讨会,`2025-06-27 19:55:27,日程,会议,新业务拓展研讨会,,,是,0,`2025-06-29 08:00:00,,,否,,,
下周四全天大模型规划,`2025-06-27 20:09:51,日程,工作,大模型规划,,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
下周三中午12点午餐会,`2025-06-27 20:31:29,日程,约见,午餐会,,,是,0,`2025-07-02 12:00:00,,,否,,,
本月25号下午两点审议合同修订条款评审会,`2025-06-27 20:38:26,日程,会议,审议合同修订条款评审会,,,是,0,`2025-06-25 14:00:00,,,否,,,
下周四下午两点季度销售业绩复盘会,`2025-06-27 20:53:12,日程,会议,季度销售业绩复盘会,,,是,0,`2025-07-03 14:00:00,,,否,,,
记一下后天下午3到5点要见重要大客户,`2025-06-27 21:34:07,日程,约见,见重要大客户,,重要大客户,是,0,`2025-06-29 15:00:00,`2025-06-29 17:00:00,,否,,,
后天十点半产品升级研讨会,`2025-06-27 22:06:38,日程,会议,产品升级研讨会,,,是,0,`2025-06-29 10:30:00,,,否,,,
下周三全天电商平台运营策略讨论会,`2025-06-27 22:20:13,日程,会议,电商平台运营策略讨论会,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
本月31号季度总结,`2025-06-27 22:25:42,待办,工作,季度总结,,,否,2,,,,否,,,
本月27号项目进度管控推进会,`2025-06-27 22:40:22,日程,会议,项目进度管控推进会,,,否,1,,,,否,,,
下个月8号上午九点客户方案修改,`2025-06-27 22:54:19,日程,会议,客户方案修改,,,是,0,`2025-07-08 09:00:00,,,否,,,
下周三下午4点员工培训规划会,`2025-06-27 23:24:45,日程,会议,员工培训规划会,,,是,0,`2025-07-02 16:00:00,,,否,,,
明天上午十一点亮哥座谈会,`2025-06-28 00:01:12,日程,会议,亮哥座谈会,,亮哥,是,0,`2025-06-29 11:00:00,,,否,,,
下周五晚上六点销售激励政策讨论会,`2025-06-28 00:16:20,日程,会议,销售激励政策讨论会,,,是,0,`2025-07-04 18:00:00,,,否,,,
大后天上午10点要入职体检,`2025-06-28 00:28:03,日程,健康,入职体检,,,是,0,`2025-07-02 10:00:00,,,否,,,
本月28号还车贷，到时提醒我一下,`2025-06-28 00:58:46,待办,工作,还车贷,,,否,0,,,,否,,,
下周二全天优化搜索引擎关键词,`2025-06-28 02:01:52,日程,工作,优化搜索引擎关键词,,,是,0,`2025-07-01 08:00:00,`2025-07-01 20:00:00,,否,,,
后天中午十一点半接孩子,`2025-06-28 02:21:39,日程,约见,接孩子,,,是,0,`2025-06-30 11:30:00,,,否,,,
明天早上8点市场推广费用审核会议,`2025-06-28 04:32:49,日程,会议,市场推广费用审核会议,,,是,0,`2025-06-29 08:00:00,,,否,,,
记一下周五晚上7点地坛公园相亲,`2025-06-28 04:43:02,日程,约见,地坛公园相亲,地坛公园,,是,0,`2025-07-04 19:00:00,,,否,,,
下周四全天需求评审,`2025-06-28 04:50:00,日程,会议,需求评审,,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
周五下午四点检修网络线路故障,`2025-06-28 06:55:39,日程,工作,检修网络线路故障,,,是,0,`2025-07-04 16:00:00,,,否,,,
本月15号清洗衣物，到时提醒我一下,`2025-06-28 06:59:11,待办,家务,清洗衣物,,,否,0,,,,否,,,
本月31号公司年会筹备策划会,`2025-06-28 07:42:58,日程,会议,公司年会筹备策划会,,,否,0,,,,否,,,
下周二全天邮寄包装快递样品,`2025-06-28 07:53:34,待办,物流,邮寄包装快递样品,,,是,0,`2025-07-01 08:00:00,`2025-07-01 20:00:00,,否,,,
帮我记下周日晚上7点购买儿童玩具，到时提醒我一下,`2025-06-28 07:56:40,待办,购物,购买儿童玩具,,,是,0,`2025-07-06 19:00:00,,`2025-07-06 19:00:00,否,,,
明天上午九点用户体验研究,`2025-06-28 08:07:03,日程,会议,用户体验研究,,,是,0,`2025-06-29 09:00:00,,,否,,,
下周日早上9点教堂活动,`2025-06-28 08:25:03,日程,活动,教堂活动,教堂,,是,0,`2025-07-06 09:00:00,,,否,,,
下周二全天拍摄产品宣传视频,`2025-06-28 08:35:30,日程,拍摄,拍摄产品宣传视频,,,是,0,`2025-07-01 08:00:00,`2025-07-01 20:00:00,,否,,,
帮我记下周五晚上7点半采购厨房调料，到时提醒我一下,`2025-06-28 08:50:49,待办,购物,采购厨房调料,,,是,0,`2025-07-04 19:30:00,,`2025-07-04 19:30:00,否,,,
本月25号交流技术难题解决方案会,`2025-06-28 09:04:30,日程,会议,交流技术难题解决方案,,,否,1,,,,否,,,
下周四中午12点参加商业party,`2025-06-28 09:10:07,日程,应酬,参加商业party,,,是,0,`2025-07-03 12:00:00,,,否,,,
周六下午2点约了老王去下棋,`2025-06-28 09:13:32,日程,约见,约了老王去下棋,,老王,是,0,`2025-06-28 14:00:00,,,否,,,
本月20号整理阳台，到时提醒我一下,`2025-06-28 09:24:20,待办,整理,整理阳台,,,否,0,,,,否,,,
下周三晚上7点家长委员交流会,`2025-06-28 09:37:10,日程,会议,家长委员交流会,,,是,0,`2025-07-02 19:00:00,,,否,,,
帮我记下下周一上午十点半项目成本控制分析会,`2025-06-28 09:50:31,日程,会议,项目成本控制分析会,,,是,0,`2025-06-30 10:30:00,,,否,,,
帮我记下下周三下午三点和投资人见面,`2025-06-28 09:55:55,日程,约见,和投资人见面,,投资人,是,0,`2025-07-02 15:00:00,,,否,,,
本月30号年度战略规划会,`2025-06-28 10:03:14,日程,会议,年度战略规划会,,,否,0,,,,否,,,
帮我安排明天早上8点的打篮球，到时提醒我一下,`2025-06-28 10:13:43,待办,运动,打篮球,,,是,0,`2025-06-29 08:00:00,,`2025-06-29 08:00:00,否,,,
