query_hist,current_time,memory_type,memory_subtype,content,place,related_person,start_time_has_hour,start_time_not_right,start_time,end_time,remind_time,is_repeat_time,repeat_freq,repeat_value,repeat_last_time
后天下午三点准备产品质检材料,`2025-06-28 10:25:35,待办,资料,准备产品质检材料,,,是,0,`2025-06-30 15:00:00,,,否,,,
周五下午四点整理行业研究资料,`2025-06-28 10:39:16,待办,资料,整理行业研究资料,,,是,0,`2025-07-04 16:00:00,,,否,,,
下周六全天去野营,`2025-06-28 10:52:52,日程,出行,去野营,,,是,0,`2025-07-05 08:00:00,`2025-07-05 20:00:00,,否,,,
提醒我明天中午12点平板支撑，到时提醒我一下,`2025-06-28 11:25:19,待办,健康,平板支撑,,,是,0,`2025-06-29 12:00:00,,`2025-06-29 12:00:00,否,,,
明天早上审核报销单据,`2025-06-28 12:18:02,待办,工作,审核报销单据,,,否,1,,,,否,,,
本月最后一个周日整理背包，到时提醒我一下,`2025-06-28 12:28:44,待办,出行,整理背包,,,否,1,,,,否,,,
本月最后一天交报表，到时提醒我一下,`2025-06-28 13:23:04,待办,工作,交报表,,,否,1,,,,否,,,
本月29号上午十点系统测试,`2025-06-28 13:36:16,日程,会议,系统测试,,,是,0,`2025-06-29 10:00:00,,,否,,,
下周六全天去欢乐谷,`2025-06-28 13:55:32,日程,出行,去欢乐谷,欢乐谷,,是,0,`2025-07-05 08:00:00,`2025-07-05 20:00:00,,否,,,
本月30号评审广告创意方案会,`2025-06-28 14:31:01,日程,会议,评审广告创意方案会,,,否,1,,,,否,,,
下周五晚上6点周年庆,`2025-06-28 14:53:23,日程,活动,周年庆,,,是,0,`2025-07-04 18:00:00,,,否,,,
明天早上7点机场接人,`2025-06-28 15:37:34,日程,约见,机场接人,机场,,是,0,`2025-06-29 07:00:00,,,否,,,
周三下午3点半心理咨询,`2025-06-28 16:26:43,日程,就医,心理咨询,,,是,0,`2025-07-02 15:30:00,,,否,,,
本月30号维护公司官网内容,`2025-06-28 16:40:10,待办,工作,维护公司官网内容,,,否,1,,,,否,,,
下周四下午两点供应商合作洽谈会,`2025-06-28 16:41:21,日程,会议,供应商合作洽谈会,,,是,0,`2025-07-03 14:00:00,,,否,,,
周六下午2点挑选家居饰品，到时提醒我一下,`2025-06-28 17:05:18,待办,购物,挑选家居饰品,,,是,0,`2025-06-28 14:00:00,,`2025-06-28 14:00:00,否,,,
后天下午两点调试程序代码,`2025-06-28 18:12:41,日程,工作,调试程序代码,,,是,0,`2025-06-30 14:00:00,,,否,,,
下周一上午9点设计方案内部评审会,`2025-06-28 18:52:11,日程,会议,设计方案内部评审会,,,是,0,`2025-06-30 09:00:00,,,否,,,
明晚8点线上英语课程,`2025-06-28 18:52:25,日程,学习,线上英语课程,,,是,0,`2025-06-29 20:00:00,,,否,,,
本月31号审核广告投放文案,`2025-06-28 19:14:07,待办,工作,审核广告投放文案,,,否,1,,,,否,,,
帮我记下周五下午5点送孩子上课外班,`2025-06-28 19:14:41,待办,出行,送孩子上课外班,,孩子,是,0,`2025-07-04 17:00:00,,,否,,,
下周二上午十点设备采购选型会,`2025-06-28 19:46:40,日程,会议,设备采购选型会,,,是,0,`2025-07-01 10:00:00,,,否,,,
本月31号下午三点营销活动策划方案评审会,`2025-06-28 20:53:54,日程,会议,营销活动策划方案评审会,,,是,0,`2025-06-30 15:00:00,,,否,,,
周六上午9点志愿者活动,`2025-06-28 20:59:45,日程,活动,志愿者活动,,,是,0,`2025-06-28 09:00:00,,,否,,,
本月30号测试软件功能,`2025-06-28 21:04:53,日程,资料,测试软件功能,,,否,1,,,,否,,,
下周五全天品牌联名合作洽谈会,`2025-06-28 21:05:22,日程,会议,品牌联名合作洽谈会,,,是,0,`2025-07-04 08:00:00,`2025-07-04 20:00:00,,否,,,
后天下午两点制作季度销售报表,`2025-06-28 22:36:25,待办,工作,制作季度销售报表,,,是,0,`2025-06-30 14:00:00,,,否,,,
帮我记下下周二上午十点员工绩效考核方案评审会,`2025-06-28 22:37:15,日程,会议,员工绩效考核方案评审会,,,是,0,`2025-07-01 10:00:00,,,否,,,
下个月5号父亲生日,`2025-06-28 22:38:46,日程,家庭,父亲生日,,父亲,否,0,,,,否,,,
下周二全天营销活动策划会,`2025-06-28 22:45:20,日程,会议,营销活动策划会,,,是,0,`2025-07-01 08:00:00,`2025-07-01 20:00:00,,否,,,
本月28号整理客户资料，到时提醒我一下,`2025-06-28 23:07:20,待办,资料,整理客户资料,,,否,1,,,,否,,,
明天下午四点企业文化建设规划会,`2025-06-29 00:37:05,日程,会议,企业文化建设规划会,,,是,0,`2025-06-30 16:00:00,,,否,,,
明天下午两点处理售后问题,`2025-06-29 01:06:43,待办,工作,处理售后问题,,,是,0,`2025-06-30 14:00:00,,,否,,,
本月25号下午两点审查工程施工进度的会,`2025-06-29 01:26:55,日程,会议,审查工程施工进度的会,,,是,0,`2025-06-25 14:00:00,,,否,,,
下个月1号房租到期，到时提醒我一下,`2025-06-29 01:38:26,待办,生活,房租到期,,,否,0,,,,否,,,
周五晚上六点半团建聚餐,`2025-06-29 01:59:01,日程,约见,团建聚餐,,,是,0,`2025-07-04 18:30:00,,,否,,,
下周四全天量子力学研讨会,`2025-06-29 03:31:42,日程,会议,量子力学研讨会,,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
提醒我下周四中午12点篮球投篮练习，到时提醒我一下,`2025-06-29 03:37:46,待办,运动,篮球投篮练习,,,是,0,`2025-07-03 12:00:00,,`2025-07-03 12:00:00,否,,,
明天下午三点年度预算讨论会,`2025-06-29 03:46:39,日程,会议,年度预算讨论会,,,是,0,`2025-06-30 15:00:00,,,否,,,
明天上午十一点见合作伙伴,`2025-06-29 03:51:48,日程,约见,见合作伙伴,,合作伙伴,是,0,`2025-06-30 11:00:00,,,否,,,
明天下午四点设备采购选型评审会,`2025-06-29 04:42:12,日程,会议,设备采购选型评审会,,,是,0,`2025-06-30 16:00:00,,,否,,,
周四晚上7点整理会议纪要,`2025-06-29 05:19:53,待办,资料,整理会议纪要,,,是,0,`2025-07-03 19:00:00,,,否,,,
明天早上9点送孩子上学,`2025-06-29 05:31:31,待办,出行,送孩子上学,,,是,0,`2025-06-30 09:00:00,,,否,,,
明天下午2点购买烘焙原料，到时提醒我一下,`2025-06-29 05:48:48,待办,购物,购买烘焙原料,,,是,0,`2025-06-30 14:00:00,,`2025-06-30 14:00:00,否,,,
明天十一点战略会议,`2025-06-29 06:00:06,日程,会议,战略会议,,,是,0,`2025-06-30 11:00:00,,,否,,,
下个月15号房贷还款日，到时提醒我一下,`2025-06-29 06:26:54,待办,工作,房贷还款,,,否,0,,,,否,,,
明天上午11点签合同,`2025-06-29 06:38:06,日程,会议,签合同,,,是,0,`2025-06-30 11:00:00,,,否,,,
后天下午三点制定员工培训计划,`2025-06-29 07:10:31,日程,工作,制定员工培训计划,,,是,0,`2025-07-01 15:00:00,,,否,,,
下周二下午2点提案会议,`2025-06-29 07:38:00,日程,会议,提案会议,,,是,0,`2025-07-01 14:00:00,,,否,,,
下周四全天盘点仓库库存,`2025-06-29 07:44:58,日程,工作,盘点仓库库存,,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
本月31号市场竞品动态研讨会,`2025-06-29 08:16:59,日程,会议,市场竞品动态研讨会,,,否,0,,,,否,,,
后天早上八点足球比赛，到时提醒我一下,`2025-06-29 08:19:45,日程,运动,足球比赛,,,是,0,`2025-07-01 08:00:00,,`2025-07-01 07:55:00,否,,,
下周四早上九点升旗仪式,`2025-06-29 08:30:35,日程,会议,升旗仪式,,,是,0,`2025-07-03 09:00:00,,,否,,,
后天下午两点培训新员工业务流程,`2025-06-29 08:32:29,日程,培训,培训新员工业务流程,,,是,0,`2025-07-01 14:00:00,,,否,,,
下周二全天设计产品包装盒,`2025-06-29 08:48:28,日程,工作,设计产品包装盒,,,是,0,`2025-07-01 08:00:00,`2025-07-01 20:00:00,,否,,,
周三下午3点心理督导,`2025-06-29 09:44:18,日程,会议,心理督导,,,是,0,`2025-07-02 15:00:00,,,否,,,
周五全天产品包装设计方案评审会,`2025-06-29 10:25:07,日程,会议,产品包装设计方案评审会,,,是,0,`2025-07-04 08:00:00,`2025-07-04 20:00:00,,否,,,
周五下午4点购买家具，到时提醒我一下,`2025-06-29 10:37:16,待办,购物,购买家具,,,是,0,`2025-07-04 16:00:00,,`2025-07-04 16:00:00,否,,,
下周二全天行业峰会,`2025-06-29 12:10:51,日程,展会,行业峰会,,,是,0,`2025-07-01 08:00:00,`2025-07-01 20:00:00,,否,,,
下周二全天处理客户售后投诉,`2025-06-29 12:32:04,日程,工作,处理客户售后投诉,,,是,0,`2025-07-01 08:00:00,`2025-07-01 20:00:00,,否,,,
下周日下午4点亲子游泳,`2025-06-29 13:36:53,日程,运动,亲子游泳,,,是,0,`2025-07-06 16:00:00,,,否,,,
下周二全天需求梳理,`2025-06-29 13:48:10,日程,工作,需求梳理,,,是,0,`2025-07-01 08:00:00,`2025-07-01 20:00:00,,否,,,
下周四全天深圳展览会,`2025-06-29 13:58:53,日程,展会,深圳展览会,深圳,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
本月28号月度复盘,`2025-06-29 14:05:49,日程,工作,月度复盘,,,否,1,,,,否,,,
下周四下午两点跨部门协作优化沟通会,`2025-06-29 14:15:04,日程,会议,跨部门协作优化沟通会,,,是,0,`2025-07-03 14:00:00,,,否,,,
明天中午12点和刘珊瑞吃饭,`2025-06-29 15:21:12,日程,约见,和刘珊瑞吃饭,,刘珊瑞,是,0,`2025-06-30 12:00:00,,,否,,,
下周四晚上7点家长开放日,`2025-06-29 16:25:09,日程,会议,家长开放日,,,是,0,`2025-07-03 19:00:00,,,否,,,
周六早上10点采购清洁工具，到时提醒我一下,`2025-06-29 17:40:49,待办,购物,采购清洁工具,,,是,0,`2025-07-05 10:00:00,,`2025-07-05 10:00:00,否,,,
明天下午两点约朋友聚餐,`2025-06-29 17:43:44,日程,约见,约朋友聚餐,,朋友,是,0,`2025-06-30 14:00:00,,,否,,,
周六上午九点研发成果转化推进会,`2025-06-29 17:45:05,日程,会议,研发成果转化推进会,,,是,0,`2025-07-05 09:00:00,,,否,,,
后天晚上7点团队建设沟通会,`2025-06-29 19:09:57,日程,会议,团队建设沟通会,,,是,0,`2025-07-01 19:00:00,,,否,,,
后天上午十一点质量问题整改落实会,`2025-06-29 19:47:55,日程,会议,质量问题整改落实会,,,是,0,`2025-07-01 11:00:00,,,否,,,
下个月10号更换窗帘，到时提醒我一下,`2025-06-29 20:06:15,待办,家务,更换窗帘,,,否,0,,,,否,,,
本月28号财务内控管理优化会议,`2025-06-29 20:19:57,日程,会议,财务内控管理优化会议,,,否,1,,,,否,,,
周四全天要出差参加行业研讨,`2025-06-29 20:26:37,日程,差旅,出差参加行业研讨,,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
下周三全天设计宣传海报,`2025-06-29 20:44:37,日程,工作,设计宣传海报,,,是,0,`2025-07-02 08:00:00,`2025-07-02 20:00:00,,否,,,
下周三下午1点半进行工会代表座谈会,`2025-06-29 20:51:30,日程,会议,工会代表座谈会,,,是,0,`2025-07-02 13:30:00,,,否,,,
明天上午十一点述职汇报,`2025-06-29 20:52:30,日程,会议,述职汇报,,,是,0,`2025-06-30 11:00:00,,,否,,,
下周四全天技术创新项目启动会,`2025-06-29 21:41:05,日程,会议,技术创新项目启动会,,,是,0,`2025-07-03 08:00:00,`2025-07-03 20:00:00,,否,,,
下个月5号要购买日用品，到时提醒我一下,`2025-06-29 22:24:46,待办,购物,购买日用品,,,否,1,,,,否,,,
本月28号编写工作总结，到时提醒我一下,`2025-06-29 22:42:56,待办,工作,编写工作总结,,,否,0,,,,否,,,
明天中午十二点挑选美妆产品，到时提醒我一下,`2025-06-29 22:51:27,待办,购物,挑选美妆产品,,,是,0,`2025-06-30 12:00:00,,`2025-06-30 12:00:00,否,,,
后天下午2点到4点客户需求分析会,`2025-06-29 23:07:46,日程,会议,客户需求分析会,,,是,0,`2025-07-01 14:00:00,`2025-07-01 16:00:00,,否,,,
帮我记下下周二下午三点需求评审会议,`2025-06-29 23:32:38,日程,会议,需求评审会议,,,是,0,`2025-07-01 15:00:00,,,否,,,
明天下午2点阅读书籍，到时提醒我一下,`2025-06-29 23:35:40,待办,读书,阅读书籍,,,是,0,`2025-06-30 14:00:00,,`2025-06-30 14:00:00,否,,,
本月29号版本测试,`2025-06-29 23:58:35,日程,资料,版本测试,,,否,0,,,,否,,,
明天上午十一点小组周会,`2025-06-30 00:14:42,日程,会议,小组周会,,,是,0,`2025-07-01 11:00:00,,,否,,,
明天晚上8点线上入职培训,`2025-06-30 00:54:03,日程,会议,线上入职培训,,,是,0,`2025-07-01 20:00:00,,,否,,,
周六上午九点半制定下月工作计划,`2025-06-30 01:03:20,日程,工作,制定下月工作计划,,,是,0,`2025-07-05 09:30:00,,,否,,,
明天下午4点送文件,`2025-06-30 01:33:04,日程,资料,送文件,,,是,0,`2025-07-01 16:00:00,,,否,,,
记一下这周五下午4点长跑，到时提醒我一下,`2025-06-30 02:09:58,待办,运动,长跑,,,是,0,`2025-07-04 16:00:00,,`2025-07-04 16:00:00,否,,,
明天下午3点客户合作洽谈会,`2025-06-30 02:38:55,日程,会议,客户合作洽谈会,,,是,0,`2025-07-01 15:00:00,,,否,,,
下个月5号信用卡还款，提醒一下,`2025-06-30 03:21:47,待办,健康,信用卡还款,,,否,0,,,,否,,,
后天下午三点制作 PPT 演示文稿,`2025-06-30 03:38:55,待办,工作,制作 PPT 演示文稿,,,是,0,`2025-07-02 15:00:00,,,否,,,
帮我记下周五中午12点约了猎头,`2025-06-30 05:02:20,日程,约见,约了猎头,,猎头,是,0,`2025-07-04 12:00:00,,,否,,,
下周四下午两点客户需求深度分析会,`2025-06-30 05:06:14,日程,会议,客户需求深度分析会,,,是,0,`2025-07-10 14:00:00,,,否,,,
提醒我下周五下午2点游泳训练,`2025-06-30 05:26:52,待办,运动,游泳训练,,,是,0,`2025-07-11 14:00:00,,,否,,,
周五下午四点设计员工工牌样式,`2025-06-30 05:46:50,日程,设计,设计员工工牌样式,,,是,0,`2025-07-04 16:00:00,,,否,,,
下周一全天安装办公软件更新包,`2025-06-30 05:50:59,日程,工作,安装办公软件更新包,,,是,0,`2025-07-07 08:00:00,`2025-07-07 20:00:00,,否,,,
周日早上制作产品报价,`2025-06-30 05:59:46,待办,工作,制作产品报价,,,否,1,,,,否,,,
下周五全天外出考察,`2025-06-30 06:29:39,日程,出行,外出考察,,,是,0,`2025-07-11 08:00:00,`2025-07-11 20:00:00,,否,,,
下周二全天制作员工绩效考核表,`2025-06-30 07:57:12,日程,工作,制作员工绩效考核表,,,是,0,`2025-07-08 08:00:00,`2025-07-08 20:00:00,,否,,,
本月28号下午三点数据看板更新,`2025-06-30 08:12:08,日程,资料,数据看板更新,,,是,0,`2025-06-28 15:00:00,,,否,,,
明天下午三点清洗水杯，到时提醒我一下,`2025-06-30 08:14:15,待办,健康,清洗水杯,,,是,0,`2025-07-01 15:00:00,,`2025-07-01 15:00:00,否,,,
后天中午12点牙医复诊,`2025-06-30 08:59:03,日程,就医,牙医复诊,,,是,0,`2025-07-02 12:00:00,,,否,,,
下周一下午3点badcase复盘会,`2025-06-30 09:06:08,日程,会议,badcase复盘会,,,是,0,`2025-07-07 15:00:00,,,否,,,
帮我记下周三下午3点要见客户,`2025-06-30 09:41:56,日程,约见,要见客户,,客户,是,0,`2025-07-09 15:00:00,,,否,,,
下周一全天用户体验交流,`2025-06-30 09:47:59,日程,会议,用户体验交流,,,是,0,`2025-07-07 08:00:00,`2025-07-07 20:00:00,,否,,,
下周一全天产品失败总结复盘,`2025-06-30 10:17:09,日程,会议,产品失败总结复盘,,,是,0,`2025-07-07 08:00:00,`2025-07-07 20:00:00,,否,,,
明天早上8点专利申报策略规划会议,`2025-06-30 10:46:46,日程,会议,专利申报策略规划会议,,,是,0,`2025-07-01 08:00:00,,,否,,,
下周一早上8点颐和园游玩,`2025-06-30 10:52:18,日程,出行,颐和园游玩,颐和园,,是,0,`2025-07-07 08:00:00,,,否,,,
周四下午两点到四点半用户测试会议,`2025-06-30 10:53:17,日程,会议,用户测试会议,,,是,0,`2025-07-03 14:00:00,`2025-07-03 16:30:00,,否,,,
本月15号发工资,`2025-06-30 11:13:52,待办,工作,发工资,,,否,1,,,,否,,,
下周三上午有个安全生产专项部署会,`2025-06-30 12:06:32,日程,会议,安全生产专项部署会,,,否,1,,,,否,,,
下周三下午四点市场策略协调会,`2025-06-30 12:19:47,日程,会议,市场策略协调会,,,是,0,`2025-07-09 16:00:00,,,否,,,
下周二全天布置公司活动场地,`2025-06-30 12:46:39,日程,工作,布置公司活动场地,,,是,0,`2025-07-08 08:00:00,`2025-07-08 20:00:00,,否,,,
本月29号客户拜访，收集改进建议,`2025-06-30 12:50:41,日程,约见,客户拜访，收集改进建议,,客户,否,0,,,,否,,,
下周三全天新产品研发立项评审会,`2025-06-30 12:56:32,日程,会议,新产品研发立项评审会,,,是,0,`2025-07-09 08:00:00,`2025-07-09 20:00:00,,否,,,
后天中午11点半带孩子去博物馆,`2025-06-30 13:10:28,日程,出行,带孩子去博物馆,博物馆,孩子,是,0,`2025-07-02 11:30:00,,,否,,,
下周四全天设备维护保养工作会,`2025-06-30 13:16:04,日程,会议,设备维护保养工作会,,,是,0,`2025-07-10 08:00:00,`2025-07-10 20:00:00,,否,,,
下周四晚上7点王姨介绍的相亲,`2025-06-30 14:24:25,日程,约见,王姨介绍的相亲,,王姨,是,0,`2025-07-10 19:00:00,,,否,,,
后天晚上6点半家长群会议,`2025-06-30 14:29:35,日程,会议,家长群会议,,,是,0,`2025-07-02 18:30:00,,,否,,,
下周五下午3点新车提车,`2025-06-30 14:56:31,日程,出行,新车提车,,,是,0,`2025-07-11 15:00:00,,,否,,,
本月31号人才梯队建设研讨会,`2025-06-30 15:05:33,日程,会议,人才梯队建设研讨会,,,否,0,,,,否,,,
下周四全天跨部门沟通,`2025-06-30 15:09:05,日程,会议,跨部门沟通,,,是,0,`2025-07-10 08:00:00,`2025-07-10 20:00:00,,否,,,
下周六全天环球影城一日游，到时提醒我一下,`2025-06-30 15:22:06,日程,出行,环球影城一日游,环球影城,,是,0,`2025-07-12 08:00:00,`2025-07-12 20:00:00,`2025-07-12 08:00:00,否,,,
下周二上午10:30-12:00投资人会议,`2025-06-30 15:25:54,日程,会议,投资人会议,,,是,0,`2025-07-08 10:30:00,`2025-07-08 12:00:00,,否,,,
周五晚上7点约了饭局,`2025-06-30 15:51:52,日程,应酬,约了饭局,,,是,0,`2025-07-04 19:00:00,,,否,,,
下周一全天需求收集会,`2025-06-30 16:39:26,日程,会议,需求收集会,,,是,0,`2025-07-07 08:00:00,`2025-07-07 20:00:00,,否,,,
周五下午1点离职手续，提醒我一下,`2025-06-30 16:46:17,待办,工作,离职手续,,,是,0,`2025-07-04 13:00:00,,`2025-07-04 13:00:00,否,,,
下周日中午12点家庭聚餐,`2025-06-30 18:02:17,日程,家庭,家庭聚餐,,,是,0,`2025-07-13 12:00:00,,,否,,,
帮我记下周四晚上8点线上课程,`2025-06-30 18:09:49,日程,学习,线上课程,,,是,0,`2025-07-10 20:00:00,,,否,,,
下周三上午九点原型设计评审,`2025-06-30 18:14:44,日程,会议,原型设计评审,,,是,0,`2025-07-09 09:00:00,,,否,,,
下周二全天洽谈合作合同细节,`2025-06-30 18:58:29,日程,会议,洽谈合作合同细节,,,是,0,`2025-07-08 08:00:00,`2025-07-08 20:00:00,,否,,,
后天九点专利申报工作部署会,`2025-06-30 19:04:07,日程,会议,专利申报工作部署会,,,是,0,`2025-07-02 09:00:00,,,否,,,
下周三全天新员工培训,`2025-06-30 19:15:53,日程,工作,新员工培训,,,是,0,`2025-07-09 08:00:00,`2025-07-09 20:00:00,,否,,,
提醒我一下明天下午3点哑铃推举,`2025-06-30 19:34:08,待办,运动,哑铃推举,,,是,0,`2025-07-01 15:00:00,,,否,,,
下周二全天处理员工请假申请,`2025-06-30 20:45:16,日程,工作,处理员工请假申请,,,是,0,`2025-07-08 08:00:00,`2025-07-08 20:00:00,,否,,,
周四上午九点职业发展通道设计会议,`2025-06-30 20:58:00,日程,会议,职业发展通道设计会议,,,是,0,`2025-07-03 09:00:00,,,否,,,
下周四全天客户分级管理方案评审会,`2025-06-30 21:29:18,日程,会议,客户分级管理方案评审会,,,是,0,`2025-07-10 08:00:00,`2025-07-10 20:00:00,,否,,,
明天上午十点员工绩效评审会,`2025-06-30 22:15:40,日程,会议,员工绩效评审会,,,是,0,`2025-07-01 10:00:00,,,否,,,
下周一上午10点签约,`2025-06-30 22:35:14,日程,会议,签约,,,是,0,`2025-07-07 10:00:00,,,否,,,
下周一早上9点参观天安门,`2025-06-30 23:04:57,日程,出行,参观天安门,天安门,,是,0,`2025-07-07 09:00:00,,,否,,,
下个月10号打扫厨房，到时提醒我一下,`2025-06-30 23:07:34,待办,家务,打扫厨房,,,否,0,,,,否,,,
下周四下午两点新产品研发启动会,`2025-06-30 23:29:05,日程,会议,新产品研发启动会,,,是,0,`2025-07-10 14:00:00,,,否,,,
周五下午四点办公流程标准化讨论会,`2025-06-30 23:29:44,日程,会议,办公流程标准化讨论会,,,是,0,`2025-07-04 16:00:00,,,否,,,
明天上午十一点roadmap评审,`2025-06-30 23:39:02,日程,会议,roadmap评审,,,是,0,`2025-07-01 11:00:00,,,否,,,
后天早上调试设备系统,`2025-06-30 23:42:28,待办,工作,调试设备系统,,,否,0,,,,否,,,
后天下午1点半技术方案对接会,`2025-06-30 23:43:12,日程,会议,技术方案对接会,,,是,0,`2025-07-02 13:30:00,,,否,,,
明天上午十一点校对图书稿件错别字,`2025-06-30 23:59:12,日程,工作,校对图书稿件错别字,,,是,0,`2025-07-01 11:00:00,,,否,,,
每周一上午9点站会，截止到今年底,`2025-07-02 19:52:12,日程,会议,每周一上午9点站会,,,是,0,`2025-07-06 09:00:00,`2025-07-06 10:00:00,,是,周,1,2025-12-31 23:59:59
每月5号上午10点交房贷，截止到今年底,`2025-07-02 19:52:12,待办,工作,交房贷,,,是,0,`2025-07-05 10:00:00,,,是,月,5,2025-12-31
