query_hist,current_time,生成结果
用户:帮我记一下，后天上午3:00~5:00开需求会，在方正大厦提前半个小时提醒我,2025-07-05 10:34:12,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""会议"",""content"":""开需求会"",""place"":""方正大厦"",""related_person"":"""",""start_date_chinese"":""后天"",""start_time_chinese"":""上午3:00"",""end_date_chinese"":""后天"",""end_time_chinese"":""上午5:00"",""remind_date_chinese"":""后天"",""remind_time_chinese"":""上午2:30"",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-07 03:00:00"",""end_time"":""2025-07-07 02:30:00"",""remind_time"":""2025-07-07 02:30:00"",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 10:34:12""}}"
用户:帮我记一下，我要买个手手机; 你:好嘞，啥时候提醒你呀？; 用户:明天早上吧,2025-07-05 10:34:12,"{""result"":{""memory_type"":""待办"",""memory_subtype"":""购物"",""content"":""买个手手机"",""place"":"""",""related_person"":"""",""start_date_chinese"":""明天"",""start_time_chinese"":""早上"",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":""明天"",""remind_time_chinese"":""早上"",""start_time_has_hour"":""否"",""start_time_not_right"":""1"",""start_time"":"""",""end_time"":"""",""remind_time"":"""",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 10:34:12""}}"
用户:提醒我下周二给妈妈打电话; 你:没问题，几点提醒你？; 用户:中午十二点提醒我,2025-07-05 14:46:28,"{""result"":{""memory_type"":""待办"",""memory_subtype"":""通讯"",""content"":""给妈妈打电话"",""place"":"""",""related_person"":""妈妈"",""start_date_chinese"":""下周二"",""start_time_chinese"":""中午十二点"",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":""下周二"",""remind_time_chinese"":""中午十二点"",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-08 12:00:00"",""end_time"":""2025-07-08 12:00:00"",""remind_time"":""2025-07-15 12:00:00"",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 14:46:28""}}"
用户:记下周末要洗车; 你:没问题，啥时候提醒你？; 用户:今晚10点提醒我,2025-07-05 09:34:44,"{""result"":{""memory_type"":""待办"",""memory_subtype"":""生活"",""content"":""洗车"",""place"":"""",""related_person"":"""",""start_date_chinese"":"""",""start_time_chinese"":"""",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":""今晚"",""remind_time_chinese"":""10点"",""start_time_has_hour"":""否"",""start_time_not_right"":""1"",""start_time"":"""",""end_time"":"""",""remind_time"":"""",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 09:34:44""}}"
用户:帮我建个日程; 你:好嘞，记啥事？啥时候开始？; 用户:明天中午11点,2025-07-05 09:36:35,"{""result"":{""memory_type"":""日程"",""memory_subtype"":"""",""content"":"""",""place"":"""",""related_person"":"""",""start_date_chinese"":""明天"",""start_time_chinese"":""中午11点"",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":"""",""remind_time_chinese"":"""",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-06 11:00:00"",""end_time"":"""",""remind_time"":"""",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 09:36:35""}}"
用户:下午5点要开一个小时的讨论会; 你:下午5点半还有出去聚餐，可能比较赶，开一个小时的讨论会需要改个时间吗？; 用户:讨论会往前半个小时吧,2025-07-05 09:34:12,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""会议"",""content"":""开讨论会"",""place"":"""",""related_person"":"""",""start_date_chinese"":""下午"",""start_time_chinese"":""4点30分"",""end_date_chinese"":""下午"",""end_time_chinese"":""5点30分"",""remind_date_chinese"":"""",""remind_time_chinese"":"""",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-05 16:30:00"",""end_time"":""2025-07-05 17:30:00"",""remind_time"":"""",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 09:34:12""}}"
用户:帮我创建一个日程; 你:没问题，啥事？啥时候开始？; 用户:下周六晚上10:30; 你:好嘞，多久开始？在哪儿啊？; 用户:在海鲜面馆,2025-07-05 09:41:12,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""美食"",""content"":""在海鲜面馆"",""place"":""海鲜面馆"",""related_person"":"""",""start_date_chinese"":""下周六"",""start_time_chinese"":""晚上10:30"",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":"""",""remind_time_chinese"":"""",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-12 22:30:00"",""end_time"":"""",""remind_time"":"""",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 09:41:12""}}"
用户:帮我创建一个日程; 你:没问题，啥事？啥时候开始？; 用户:下周六晚上10:30; 你:好嘞，多久开始？在哪儿啊？; 用户:在海鲜面馆; 你:好的，提前多久提醒你？; 用户:提前两个小时,2025-07-05 09:26:12,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""约见"",""content"":""在海鲜面馆"",""place"":""海鲜面馆"",""related_person"":"""",""start_date_chinese"":""下周六"",""start_time_chinese"":""晚上10:30"",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":""下周六"",""remind_time_chinese"":""晚上8:30"",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-12 22:30:00"",""end_time"":""2025-07-12 20:30:00"",""remind_time"":""2025-07-12 20:30:00"",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 09:26:12""}}"
用户:周日全天去爬山吧。; 你:好的，提前一天晚上8点提醒你，行不？; 用户:7点吧,2025-07-05 14:46:27,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""运动"",""content"":""去爬山"",""place"":"""",""related_person"":"""",""start_date_chinese"":""周日"",""start_time_chinese"":""7点"",""end_date_chinese"":""周日"",""end_time_chinese"":""20点"",""remind_date_chinese"":""周六"",""remind_time_chinese"":""20点"",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-06 07:00:00"",""end_time"":""2025-07-05 20:00:00"",""remind_time"":""2025-07-12 20:00:00"",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 14:46:27""}}"
用户:周日晚上6点约了朋友在海鲜面馆; 你:收到啦，要持续多久啊？; 用户:持续三个小时; 你:没问题，啥时候提醒你？; 用户:明天下午5:30提醒我。,2025-07-05 12:52:12,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""约见"",""content"":""约了朋友在海鲜面馆"",""place"":""海鲜面馆"",""related_person"":""朋友"",""start_date_chinese"":""周日"",""start_time_chinese"":""晚上6点"",""end_date_chinese"":""周日"",""end_time_chinese"":""晚上9点"",""remind_date_chinese"":""明天"",""remind_time_chinese"":""下午5:30"",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-06 18:00:00"",""end_time"":""2025-07-06 17:30:00"",""remind_time"":""2025-07-06 17:30:00"",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 12:52:12""}}"
用户:帮我建个日程; 你:好嘞，记啥事？啥时候开始？; 用户:明天中午11点,2025-07-05 11:52:12,"{""result"":{""memory_type"":""日程"",""memory_subtype"":"""",""content"":"""",""place"":"""",""related_person"":"""",""start_date_chinese"":""明天"",""start_time_chinese"":""中午11点"",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":"""",""remind_time_chinese"":"""",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-06 11:00:00"",""end_time"":"""",""remind_time"":"""",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 11:52:12""}}"
用户:这周五中午12点有个健身课，帮我记一下; 你:周五12点到13点已经安排家庭聚餐了。健身课要换个时间吗？; 用户:改到周六22点。; 你:什么时间提醒你？; 用户:提前15分钟提醒我,2025-07-02 06:52:12,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""运动"",""content"":""健身课"",""place"":"""",""related_person"":"""",""start_date_chinese"":""这周六"",""start_time_chinese"":""22点"",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":""这周六"",""remind_time_chinese"":""21点45分"",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-05 22:00:00"",""end_time"":""2025-07-05 21:45:00"",""remind_time"":""2025-07-05 21:45:00"",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-02 06:52:12""}}"
用户:下周三团队聚餐; 你:好嘞，啥时候开始？; 用户:下周三晚上六点开始; 你:下周三下午6点到晚上9点已经有同学聚会了。下周三团队聚餐要换个时间吗？; 用户:改到周四晚上六点; 你:那我提前多久提醒你呀？; 用户:设置开始前10分钟提醒。,2025-07-01 20:52:12,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""应酬"",""content"":""团队聚餐"",""place"":"""",""related_person"":""团队"",""start_date_chinese"":""下周四"",""start_time_chinese"":""晚上6点"",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":""下周四"",""remind_time_chinese"":""晚上5点50分"",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-10 18:00:00"",""end_time"":""2025-07-10 17:50:00"",""remind_time"":""2025-07-10 17:50:00"",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-01 20:52:12""}}"
用户:下周三团队聚餐; 你:好嘞，啥时候开始？; 用户:下周三晚上六点开始; 你:下周三下午6点到晚上9点已经有同学聚会了。下周三团队聚餐要换个时间吗？; 用户:改到下周四晚上六点; 你:那我提前多久提醒你呀？; 用户:设置开始前10分钟提醒。,2025-07-05 20:52:12,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""应酬"",""content"":""团队聚餐"",""place"":"""",""related_person"":""团队"",""start_date_chinese"":""下周四"",""start_time_chinese"":""晚上6点"",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":""下周四"",""remind_time_chinese"":""晚上5点50分"",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-10 18:00:00"",""end_time"":""2025-07-10 17:50:00"",""remind_time"":""2025-07-10 17:50:00"",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 20:52:12""}}"
用户:下周三团队聚餐; 你:好嘞，啥时候开始？; 用户:下周三晚上六点开始; 你:下周三下午6点到晚上9点已经有同学聚会了。下周三团队聚餐要换个时间吗？; 用户:改到这周四晚上六点; 你:那我提前多久提醒你呀？; 用户:设置开始前10分钟提醒。,2025-07-05 19:52:12,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""应酬"",""content"":""团队聚餐"",""place"":"""",""related_person"":""团队"",""start_date_chinese"":""这周四"",""start_time_chinese"":""晚上六点"",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":""这周四"",""remind_time_chinese"":""晚上五点五十"",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-03 18:00:00"",""end_time"":""2025-07-03 17:50:00"",""remind_time"":""2025-07-10 17:50:00"",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 19:52:12"",""is_stop"":true,""reply_content"":""开始时间已经过去了，重说一下呗""}}"
用户:记下下周三团建; 你:好嘞，啥时候开始？; 用户:嗯晚上6点开始吧; 你:没问题，提前多久提醒你？; 用户:提前5分钟,2025-07-05 19:52:12,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""应酬"",""content"":""团建"",""place"":"""",""related_person"":"""",""start_date_chinese"":""下周三"",""start_time_chinese"":""晚上6点"",""end_date_chinese"":"""",""end_time_chinese"":"""",""remind_date_chinese"":""下周三"",""remind_time_chinese"":""晚上5点55分"",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-09 18:00:00"",""end_time"":""2025-07-09 17:55:00"",""remind_time"":""2025-07-16 17:55:00"",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-05 19:52:12""}}"
用户:下周日中午13点有个见面会; 你:好的，会持续多久啊？; 用户:大概3小时吧。; 你:什么时间提醒你？; 用户:提前1小时提醒我,2025-07-04 22:32:18,"{""result"":{""memory_type"":""日程"",""memory_subtype"":""约见"",""content"":""见面会"",""place"":"""",""related_person"":"""",""start_date_chinese"":""下周日"",""start_time_chinese"":""中午13点"",""end_date_chinese"":""下周日"",""end_time_chinese"":""下午2点"",""remind_date_chinese"":""下周日"",""remind_time_chinese"":""中午12点"",""start_time_has_hour"":""是"",""start_time_not_right"":""0"",""start_time"":""2025-07-13 13:00:00"",""end_time"":""2025-07-13 12:00:00"",""remind_time"":""2025-07-13 12:00:00"",""is_repeat_time"":""否"",""repeat_freq"":"""",""repeat_value"":"""",""repeat_last_time"":"""",""current_time"":""2025-07-04 22:32:18""}}"
