query_hist,current_time,memory_type,memory_subtype,content,place,related_person,start_time,end_time,remind_time,is_repeat_time,repeat_freq,repeat_value,repeat_last_time,start_time_chinese,end_time_chinese,remind_time_chinese
用户:下周一下午3点有个展会，记录一下; 你:下周一下午3点到5点已经约好去健身了。展会要换个时间吗？; 用户:改到周一15点。; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:提前半小时叫你，成不？; 用户:ok,`2025-06-27 04:00:31,日程,展会,展会,,,`2025-06-30 15:00:00,`2025-06-30 17:00:00,`2025-06-30 14:30:00,否,,,,下周一下午3点,下周一下午5点,下周一下午2点半
用户:下周二9点有个应酬，帮我记一下; 你:下周二9点到11点已经有健身安排了。应酬要换个时间吗？; 用户:改到周二9点。; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:提前15分钟叫你，成不？; 用户:ok,`2025-06-27 04:00:31,日程,应酬,应酬,,,`2025-07-01 09:00:00,`2025-07-01 11:00:00,`2025-07-01 08:45:00,否,,,,下周二9点,下周二11点,下周二8点45分
用户:下周三晚上7点有个客户会议，帮我记一下; 你:下周三晚上7点到8点已经有健身课程了。客户会议要换个时间吗？; 用户:改到周三19点。; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:提前3小时叫你，成不？; 用户:ok,`2025-06-27 04:00:31,日程,会议,客户会议,,客户,`2025-07-02 19:00:00,`2025-07-02 21:00:00,`2025-07-02 16:00:00,否,,,,下周三19点,下周三21点,下周三16点
用户:下周五晚上7点有个应酬，帮我记一下; 你:下周五晚上7点到8点已经安排健身了。应酬要换个时间吗？; 用户:改到周五19点; 你:好的，会持续多久啊？; 用户:大概1小时吧; 你:提前1小时叫你，成不？; 用户:ok,`2025-06-27 04:00:31,日程,应酬,应酬,,,`2025-06-27 19:00:00,`2025-06-27 20:00:00,`2025-06-27 18:00:00,否,,,,周五19点,周五20点,周五18点
用户:下周六下午4点想去健身，帮我记一下; 你:下周六下午4点到6点已经安排购物了。健身要换个时间吗？; 用户:改到周六16点吧; 你:好的，大概要练多久啊？; 用户:大概2小时吧; 你:提前15分钟提醒你，可以吗？; 用户:ok,`2025-06-27 04:00:31,日程,运动,健身,,,`2025-07-05 16:00:00,`2025-07-05 18:00:00,`2025-07-05 15:45:00,否,,,,下周六下午4点,下周六下午6点,下周六下午3点45分
用户:下周日13点有个医生预约，记录一下; 你:下周日13点到14点已经有健身课程了。医生预约要换个时间吗？; 用户:改到周日13点。; 你:好的，会持续多久啊？; 用户:大概1小时吧。; 你:提前半小时叫你，成不？; 用户:ok,`2025-06-27 04:00:31,日程,就医,医生预约,,,`2025-07-06 13:00:00,`2025-07-06 14:00:00,`2025-07-06 12:30:00,否,,,,下周日13点,下周日14点,下周日12点30分
用户:下周天晚上8点有个读书会，帮我记一下; 你:下周天晚上8点到9点已经有健身课了。读书会要换个时间吗？; 用户:改到周天20点。; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:提前1小时叫你，成不？; 用户:ok,`2025-06-27 04:00:31,日程,读书,读书会,,,`2025-07-06 13:00:00,`2025-07-06 14:00:00,`2025-07-06 12:30:00,否,,,,下周日13点,下周日14点,下周日12点30分
用户:下周一晚上8点有个应酬，帮我记下; 你:下周一晚上8点到9点已经有健身计划了。应酬要换个时间吗？; 用户:改到周一20点。; 你:好的，会持续多久啊？; 用户:大概1小时吧。; 你:提前1小时叫你，成不？; 用户:ok,`2025-06-29 02:05:38,日程,应酬,应酬,,,`2025-06-30 20:00:00,`2025-06-30 21:00:00,`2025-06-30 19:00:00,否,,,,下周一20点,下周一21点,下周一19点
用户:下周二下午3点有个展会要参加; 你:下周二下午3点到4点已经安排体检了。展会要换个时间吗？; 用户:改到周二15点; 你:好的，会持续多久啊？; 用户:大概2小时吧; 你:提前15分钟叫你，成不？; 用户:ok,`2025-06-29 02:05:38,日程,展会,参加展会,,,`2025-07-01 15:00:00,`2025-07-01 17:00:00,`2025-07-01 14:45:00,否,,,,下周二下午3点,下周二下午5点,下周二下午2点45分
用户:下周三晚上8点有个工作会议，帮我记一下; 你:下周三晚上8点到9点这会儿已经在健身训练了。工作会议要不要换个时间？; 用户:改到周三20点。; 你:好的，会持续多久啊？; 用户:大概1小时吧。; 你:提前2小时叫你，行吗？; 用户:可以,`2025-06-29 02:05:38,日程,会议,工作会议,,,`2025-07-02 20:00:00,`2025-07-02 21:00:00,`2025-07-02 18:00:00,否,,,,下周三晚上8点,下周三晚上9点,下周三下午6点
用户:下周四16点有个健身课，记一下; 你:下周四16点到17点已经安排了看牙医。健身课要改个时间吗？; 用户:改到周四16点。; 你:好的，要上多久啊？; 用户:大概1小时吧。; 你:提前半小时叫你，可以吗？; 用户:ok,`2025-06-29 02:05:38,日程,运动,健身课,,,`2025-07-03 16:00:00,`2025-07-03 17:00:00,`2025-07-03 15:30:00,否,,,,下周四16点,下周四17点,下周四15点30分
用户:下周五8点有个展会要去; 你:下周五8点到9点已经安排健身了。展会要换个时间吗？; 用户:改到周五8点。; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:提前半小时叫你，成不？; 用户:ok,`2025-06-29 02:05:38,日程,展会,展会,,,`2025-07-04 08:00:00,`2025-07-04 10:00:00,`2025-07-04 07:30:00,否,,,,下周五8点,下周五10点,下周五7点半
用户:下周天下午四点要去看牙医; 你:下周天下午四点到六点已经安排健身了。看牙医要换个时间吗？; 用户:改到周天下午四点; 你:好的，会持续多久啊？; 用户:大概两小时吧; 你:提前两小时叫你，成不？; 用户:ok,`2025-06-29 02:05:38,日程,就医,看牙医,,,`2025-07-06 16:00:00,`2025-07-06 18:00:00,`2025-07-06 14:00:00,否,,,,下周天下午4点,下周天下午6点,下周天下午2点
用户:帮我记一下下周三11点有个客户约见; 你:下周三11点到12点已经有项目例会了。客户约见要换个时间吗？; 用户:改到周三11点。; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:提前15分钟叫你，成不？; 用户:ok,`2025-06-25 01:33:19,日程,约见,客户约见,,客户,`2025-06-25 11:00:00,`2025-06-25 13:00:00,`2025-06-25 10:45:00,否,,,,周三11点,周三13点,周三10点45分
用户:帮我记一下下周四8点有个部门例会; 你:下周四8点到9点已经有客户拜访了。部门例会要换个时间吗？; 用户:改到周四8点。; 你:好的，会持续多久啊？; 用户:大概1小时吧。; 你:提前15分钟叫你，成不？; 用户:ok,`2025-06-25 01:33:19,日程,会议,部门例会,,,`2025-06-26 08:00:00,`2025-06-26 09:00:00,`2025-06-26 07:45:00,否,,,,周四8点,周四9点,周四7点45分
用户:下周三12点有个项目会议，帮我记一下; 你:下周三12点到下午1点已经安排了健身训练。项目会议要换个时间吗？; 用户:改到周三12点。; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:提前15分钟叫你，成不？; 用户:ok,`2025-06-30 05:50:17,日程,会议,项目会议,,,`2025-07-09 12:00:00,`2025-07-09 14:00:00,`2025-07-09 11:45:00,否,,,,下周三12点,下周三下午2点,下周三11点45分
用户:帮我记下周一下午2点有个产品会议; 你:好的，什么时间提醒你？; 用户:提前半小时提醒我,`2025-06-24 03:32:18,日程,会议,产品会议,,,`2025-06-30 14:00:00,,`2025-06-30 13:30:00,否,,,,下周一下午2点,,下周一下午1:30
用户:帮我记下周二晚上8点有个健身课; 你:好的，什么时间提醒你？; 用户:提前1小时提醒我,`2025-06-24 03:32:18,日程,学习,健身课,,,`2025-07-01 20:00:00,,`2025-07-01 19:00:00,否,,,,下周二晚上8点,,下周二晚上7点
用户:帮我记下周六早上8点有个家庭聚餐; 你:好的，什么时间提醒你呢？; 用户:提前3小时提醒我,`2025-06-24 03:32:18,日程,家庭,家庭聚餐,,,`2025-06-28 08:00:00,,`2025-06-28 05:00:00,否,,,,周六早上8点,,周六早上5点
用户:帮我记下周日晚上6点有个团队聚餐; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:提前3小时叫你，成不？; 用户:ok,`2025-06-24 03:32:18,日程,应酬,团队聚餐,,,`2025-06-29 18:00:00,`2025-06-29 20:00:00,`2025-06-29 15:00:00,否,,,,周日晚上6点,周日晚上8点,周日下午3点
用户:帮我记一下周四中午12点有个项目汇报会; 你:周四12点到下午1点已经有部门例会了。项目汇报会要换个时间吗？; 用户:改到下周四12点吧。; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:提前3小时叫你，成不？; 用户:ok,`2025-06-24 03:32:18,日程,会议,项目汇报会,,,`2025-07-03 12:00:00,`2025-07-03 14:00:00,`2025-07-03 09:00:00,否,,,,下周四中午12点,下周四下午2点,下周四上午9点
用户:帮我记下周一晚上6点有个项目会议; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:什么时间提醒你？; 用户:提前1小时提醒我,`2025-06-25 01:33:19,日程,会议,项目会议,,,`2025-06-30 18:00:00,`2025-06-30 20:00:00,`2025-06-30 17:00:00,否,,,,周一晚上6点,周一晚上8点,周一下午5点
用户:帮我记下周二下午2点有个客户约见; 你:好的，需要持续多长时间啊？; 用户:大概2小时吧; 你:提前3小时叫你，可以吗？; 用户:好的,`2025-06-25 01:33:19,日程,约见,客户约见,,客户,`2025-07-01 14:00:00,`2025-07-01 16:00:00,`2025-07-01 11:00:00,否,,,,下周二下午2点,下周二下午4点,下周二上午11点
用户:帮我记下周五13点有个客户约见; 你:周五下午1点已经有供应商会议了。客户约见要换个时间吗？; 用户:改到周五上午10点吧; 你:好嘞，提前3小时叫你，成不？; 用户:可以,`2025-06-25 01:33:19,日程,约见,客户约见,,客户,`2025-06-27 10:00:00,,`2025-06-27 07:00:00,否,,,,周五上午10点,,周五上午7点
用户:帮我记一下周六11点有个项目会议; 你:周六11点到12点已经有客户拜访了。项目会议要换个时间吗？; 用户:改到下午1点吧; 你:好的，会持续多久啊？; 用户:大概1小时吧; 你:提前1小时叫你，成不？; 用户:ok,`2025-06-25 01:33:19,日程,会议,项目会议,,,`2025-06-28 13:00:00,`2025-06-28 14:00:00,`2025-06-28 12:00:00,否,,,,周六下午1点,周六下午2点,周六上午12点
用户:帮我记下周日中午12点有个客户约见; 你:好的，这个约见大概要多久啊？; 用户:大概2小时吧; 你:提前半小时提醒你，可以吗？; 用户:行,`2025-06-25 01:33:19,日程,约见,客户约见,,客户,`2025-06-29 12:00:00,`2025-06-29 14:00:00,`2025-06-29 11:30:00,否,,,,周日中午12点,周日下午2点,周日中午11点30分
用户:帮我记下周二下午4点有个项目会议; 你:好的，这个会要开多久啊？; 用户:大概1个小时吧; 你:提前3小时提醒你，可以吗？; 用户:ok,`2025-06-26 01:21:47,日程,会议,项目会议,,,`2025-07-01 16:00:00,`2025-07-01 17:00:00,`2025-07-01 13:00:00,否,,,,下周二下午4点,下周二下午5点,下周二下午1点
用户:帮我记下周三下午2点有个项目会议; 你:好的，会持续多久啊？; 用户:大概1小时吧。; 你:什么时间提醒你？; 用户:提前15分钟提醒我,`2025-06-26 01:21:47,日程,会议,项目会议,,,`2025-07-02 14:00:00,`2025-07-02 15:00:00,`2025-07-02 13:45:00,否,,,,下周三下午2点,下周三下午3点,下周三下午1点45分
用户:帮我记下周四11点有个团队会议; 你:好的，什么时间提醒你？; 用户:提前3小时提醒我,`2025-06-26 01:21:47,日程,会议,团队会议,,,`2025-07-03 11:00:00,,`2025-07-03 08:00:00,否,,,,下周四11点,,下周四8点
用户:帮我记下周五晚上6点有个朋友聚餐; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:什么时间提醒你？; 用户:提前半小时提醒我,`2025-06-26 01:21:47,日程,约见,朋友聚餐,,朋友,`2025-06-27 18:00:00,`2025-06-27 20:00:00,`2025-06-27 17:30:00,否,,,,周五晚上6点,周五晚上8点,周五晚上5点半
用户:帮我记下周六下午4点有个项目讨论会; 你:好的，会持续多久啊？; 用户:大概2小时吧; 你:什么时间提醒你？; 用户:提前1小时提醒我,`2025-06-26 01:21:47,日程,会议,项目讨论会,,,`2025-07-05 16:00:00,`2025-07-05 18:00:00,`2025-07-05 15:00:00,否,,,,下周六下午4点,下周六下午6点,下周六下午3点
用户:帮我记下周日早上10点有个项目汇报会; 你:好的，这个会大概要开多久呀？; 用户:差不多1小时吧; 你:那我提前半小时提醒你准备可以吗？; 用户:ok,`2025-06-26 01:21:47,日程,会议,项目汇报会,,,`2025-06-30 10:00:00,`2025-06-30 11:00:00,`2025-06-30 09:30:00,否,,,,下周一早上10点,下周一早上11点,下周一早上9点半
用户:帮我记下周一下午3点有个项目会议; 你:好的，大概要开多久啊？; 用户:差不多2小时吧; 你:提前半小时提醒你，行吗？; 用户:可以,`2025-06-27 04:00:31,日程,会议,项目会议,,,`2025-06-30 15:00:00,`2025-06-30 17:00:00,`2025-06-30 14:30:00,否,,,,下周一下午3点,下周一下午5点,下周一下午2点半
用户:帮我记一下周三7点有个项目例会; 你:周三7点到8点已经有客户约谈了。项目例会要换个时间吗？; 用户:改到19点吧。; 你:好的，会持续多久啊？; 用户:大概2小时吧。; 你:提前3小时叫你，成不？; 用户:ok,`2025-06-27 04:00:31,日程,会议,项目例会,,,`2025-07-02 19:00:00,`2025-07-02 21:00:00,`2025-07-02 16:00:00,否,,,,周三19点,周三21点,周三16点
用户:帮我记下周四13点有个团队会议; 你:好的，什么时间提醒你呀？; 用户:提前2小时提醒我,`2025-06-27 04:00:31,日程,会议,团队会议,,,`2025-07-03 13:00:00,,`2025-07-03 11:00:00,否,,,,下周四13点,,下周四11点
用户:帮我记下周五晚上7点有个部门聚餐; 你:好的，大概要聚多久啊？; 用户:大概1小时吧。; 你:什么时间提醒你？; 用户:提前1小时提醒我,`2025-06-27 04:00:31,日程,应酬,部门聚餐,,,`2025-06-27 19:00:00,`2025-06-27 20:00:00,`2025-06-27 18:00:00,否,,,,周五晚上7点,周五晚上8点,周五晚上6点
用户:帮我记下周六16点有个客户接待; 你:好的，大概要接待多久啊？; 用户:差不多2小时吧; 你:提前15分钟叫你，可以吗？; 用户:好的,`2025-06-27 04:00:31,日程,约见,客户接待,,客户,`2025-06-28 16:00:00,`2025-06-28 18:00:00,`2025-06-28 15:45:00,否,,,,周六16点,周六18点,周六15点45分
用户:帮我记下周一11点要去看牙医; 你:好的，大概要看多久啊？; 用户:差不多1小时吧; 你:什么时间提醒你？; 用户:提前15分钟提醒我,`2025-06-28 01:02:51,日程,就医,去看牙医,,,`2025-06-30 11:00:00,`2025-06-30 12:00:00,`2025-06-30 10:45:00,否,,,,周一11点,周一12点,周一10点45分
用户:帮我记下周三10点有个产品会议; 你:好的，这个会大概要开多久呀？; 用户:大概2小时吧; 你:提前2小时提醒你可以吗？; 用户:没问题,`2025-06-28 01:02:51,日程,会议,产品会议,,,`2025-07-02 10:00:00,`2025-07-02 12:00:00,`2025-07-02 08:00:00,否,,,,周三10点,周三12点,周三8点
用户:帮我记下周五16点有个部门例会; 你:好的，会持续多久啊？; 用户:大概2小时吧; 你:什么时间提醒你？; 用户:提前3小时提醒我,`2025-06-28 01:02:51,日程,会议,部门例会,,,`2025-07-04 16:00:00,`2025-07-04 18:00:00,`2025-07-04 13:00:00,否,,,,周五16点,周五18点,周五13点
