query_hist,current_time,memory_type,memory_subtype,content,place,related_person,start_time_has_hour,start_time_not_accurate,start_time,end_time,remind_time,is_repeat_time,repeat_freq,repeat_value,repeat_last_time
帮我记一下我的停车位是A329,`2025-07-03 10:00:00,备忘,停车位,我的停车位是A329,,,否,,,,,否,,,
记下这句诗：欲买桂花同载酒，终不似，少年游,`2025-07-04 20:00:00,备忘,笔记,欲买桂花同载酒，终不似，少年游,,,否,,,,,否,,,
我有个灵感，帮我记一下：构造对话系统,`2025-06-26 09:30:00,备忘,灵感,我有个灵感：构造对话系统,,,否,,,,,否,,,
帮我记下张经理的电话：[phone],`2025-06-30 08:00:00,备忘,通讯录,张经理的电话：[phone],,张经理,否,,,,,否,,,
记下我的身份证号：[national-id],`2025-07-04 08:00:00,备忘,信息,我的身份证号：[national-id],,,否,,,,,否,,,
帮我记一个网址：www.example.com,`2025-07-04 16:00:00,备忘,信息,网址：www.example.com,,,否,,,,,否,,,
记下这句话：机会总是留给有准备的人,`2025-06-26 11:00:00,备忘,笔记,机会总是留给有准备的人,,,否,,,,,否,,,
帮我记下今天的体重：68.5kg,`2025-06-28 08:00:00,备忘,健康,今天的体重：68.5kg,,,否,,,,,否,,,
记下这个创意：可折叠的笔记本电脑,`2025-07-02 08:00:00,备忘,灵感,创意：可折叠的笔记本电脑,,,否,,,,,否,,,
帮我记一下这个邮寄地址：广达路12号5单元,`2025-07-02 08:00:00,备忘,信息,邮寄地址：广达路12号5单元,,,否,,,,,否,,,
记下这个密码：Abcd1234,`2025-06-28 10:00:00,备忘,信息,密码：Abcd1234,,,否,,,,,否,,,
帮我记下这个产品编号：XZ-2023-001,`2025-07-04 08:00:00,备忘,信息,产品编号：XZ-2023-001,,,否,,,,,否,,,
记下这个会议纪要：5号完成最终方案,`2025-06-30 08:30:00,备忘,会议,会议纪要：5号完成最终方案,,,否,,,,,否,,,
帮我记下这个快递单号：SF123456789,`2025-07-01 15:00:00,备忘,信息,快递单号：SF123456789,,,否,,,,,否,,,
记下这个银行账号：[account-number],`2025-06-25 19:00:00,备忘,信息,银行账号：[account-number],,,否,,,,,否,,,
帮我记下这个餐厅：学五餐厅,`2025-07-02 09:00:00,备忘,美食,餐厅：学五餐厅,,,否,,,,,否,,,
记下这个书籍推荐：《原则》,`2025-07-03 08:00:00,备忘,笔记,书籍推荐：《原则》,,,否,,,,,否,,,
帮我记下这个电影名称：《肖申克的救赎》,`2025-06-30 09:30:00,备忘,笔记,电影名称：《肖申克的救赎》,,,否,,,,,否,,,
记下这个购物清单：饺子、苹果,`2025-06-30 15:00:00,备忘,购物,购物清单：饺子、苹果,,,否,,,,,否,,,
帮我记下这个生日：妈妈生日是5月20日,`2025-07-01 16:00:00,备忘,家庭,妈妈生日是5月20日,,妈妈,否,,,,,否,,,
保存这句话：用户需求是产品核心驱动力,`2025-06-27 19:00:00,备忘,笔记,用户需求是产品核心驱动力,,,否,,,,,否,,,
存个备忘，张总电话改成[phone],`2025-07-05 08:00:00,备忘,通讯录,张总电话改成[phone],,,否,,,,,否,,,
帮我记下客户偏好简约风格设计,`2025-07-03 20:00:00,备忘,工作,客户偏好简约风格设计,,,否,,,,,否,,,
记录快递单号SF123456789CX,`2025-06-30 15:00:00,备忘,信息,快递单号SF123456789CX,,,否,,,,,否,,,
这句话存到备忘录：供应链韧性决定企业抗风险能力,`2025-06-26 15:00:00,备忘,信息,供应链韧性决定企业抗风险能力,,,否,,,,,否,,,
记下新员工培训密码是Train2023!,`2025-07-03 08:00:00,备忘,信息,新员工培训密码是Train2023!,,,否,,,,,否,,,
保存这个地址：杭州市余杭区文一西路969号,`2025-07-06 08:00:00,备忘,信息,地址：杭州市余杭区文一西路969号,,,否,,,,,否,,,
存下重要结论：用户留存率提升关键在于场景化运营,`2025-07-01 08:00:00,备忘,工作,重要结论：用户留存率提升关键在于场景化运营,,,否,,,,,否,,,
记录婆婆对芒果过敏，买菜要注意,`2025-06-26 14:00:00,备忘,健康,婆婆对芒果过敏，买菜要注意,,婆婆,否,,,,,否,,,
存个档，客户反馈说UI需要增加对比度,`2025-06-29 06:00:00,备忘,工作,客户反馈说UI需要增加对比度,,,否,,,,,否,,,
记下这句诗：青山遮不住，毕竟东流去,`2025-06-28 09:00:00,备忘,笔记,诗：青山遮不住，毕竟东流去,,,否,,,,,否,,,
保存会议结论：项目二期预算追加15%,`2025-07-02 10:00:00,备忘,会议,会议结论：项目二期预算追加15%,,,否,,,,,否,,,
帮我存下体检报告编号是TJ20231209008,`2025-07-02 08:00:00,备忘,健康,体检报告编号是TJ20231209008,,,否,,,,,否,,,
写个备忘，下周要给打印机换墨盒,`2025-06-26 12:00:00,备忘,工作,给打印机换墨盒,,,否,,,,,否,,,
记录孩子班主任的联系方式变更：123455555,`2025-06-28 15:00:00,备忘,通讯录,孩子班主任的联系方式变更：123455555,,,否,,,,,否,,,
存下这个公式：E=MC的相关资料在E5目录,`2025-06-27 17:00:00,备忘,知识,公式：E=MC的相关资料在E5目录,,,否,,,,,否,,,
记下来，新租户物业费每平涨了5毛,`2025-06-25 14:00:00,备忘,信息,新租户物业费每平涨了5毛,,,否,,,,,否,,,
保存签证申请编号：VISA-UK-87654321,`2025-06-28 09:30:00,备忘,信息,签证申请编号：VISA-UK-87654321,,,否,,,,,否,,,
存个文本：马斯洛需求层次理论第四层是尊重需求,`2025-07-02 20:00:00,备忘,笔记,马斯洛需求层次理论第四层是尊重需求,,,否,,,,,否,,,
记录路由器初始密码在说明书第15页,`2025-06-27 18:00:00,备忘,信息,路由器初始密码在说明书第15页,,,否,,,,,否,,,
写个备忘，年终汇报要突出成本优化成果,`2025-06-26 07:00:00,备忘,工作,年终汇报要突出成本优化成果,,,否,,,,,否,,,
这个公式7+x-y很重要，帮我存到备忘录里,`2025-07-02 08:00:00,备忘,知识,公式7+x-y很重要,,,否,,,,,否,,,
客户说预算要追加20%，记到会议纪要,`2025-06-30 08:00:00,备忘,会议,会议纪要：客户说预算要追加20%,,,否,,,,,否,,,
今天体检报告数值58.2，是正常范围，存个档,`2025-06-25 15:00:00,备忘,健康,今天体检报告数值58.2，是正常范围,,,否,,,,,否,,,
帮我把这个方子记下来，当归5克+红枣1颗,`2025-06-25 15:00:00,备忘,笔记,方子：当归5克+红枣1颗,,,否,,,,,否,,,
会议主题是市场分析，保存备忘,`2025-07-08 09:00:00,备忘,会议,会议主题是市场分析,,,否,,,,,否,,,
超市买牛奶和鸡蛋，别忘了存备忘,`2025-06-25 09:00:00,备忘,购物,超市买牛奶和鸡蛋,,,否,,,,,否,,,
新同事老李的联系方式1245443777，存到通讯录备忘,`2025-07-05 08:00:00,备忘,通讯录,新同事老李的联系方式1245443777,,,否,,,,,否,,,
这篇论文的参考文献1706.pdf需要保存,`2025-06-26 20:00:00,备忘,知识,这篇论文的参考文献1706.pdf,,,否,,,,,否,,,
哎呀，这个灵感得赶紧记下来：大模型辅助选择数据,`2025-06-30 10:00:00,备忘,灵感,这个灵感得赶紧记下来：大模型辅助选择数据,,,否,,,,,否,,,
旅行清单要带充电宝，存备忘录,`2025-07-02 11:00:00,备忘,出行,旅行清单要带充电宝,,,否,,,,,否,,,
老李的电话改成了138开头，记着,`2025-06-30 10:30:00,备忘,通讯录,老李的电话改成了138开头,,,否,,,,,否,,,
这个冷笑话太经典，必须存档：海边太冷，冷到我了,`2025-06-30 08:00:00,备忘,笔记,这个冷笑话太经典：海边太冷，冷到我了,,,否,,,,,否,,,
客户偏好绿茶，记录一下,`2025-06-25 09:00:00,备忘,工作,客户偏好绿茶,,,否,,,,,否,,,
快递单号YT456789，存底备用,`2025-06-25 16:00:00,备忘,信息,快递单号YT456789,,,否,,,,,否,,,
外婆的生日是腊月二十三，记好,`2025-06-30 10:00:00,备忘,家庭,外婆的生日是腊月二十三,,外婆,否,,,,,否,,,
这个故障代码代表主板问题，存档,`2025-06-25 14:00:00,备忘,信息,这个故障代码代表主板问题,,,否,,,,,否,,,
会议密码改成6688，存记事本,`2025-06-25 17:00:00,备忘,笔记,会议密码改成6688,,,否,,,,,否,,,
发现个超好用的快捷键，快记,`2025-07-02 15:00:00,备忘,笔记,发现个超好用的快捷键,,,否,,,,,否,,,
路由器密码改成wifi6688，存,`2025-06-25 15:00:00,备忘,信息,路由器密码改成wifi6688,,,否,,,,,否,,,
这个定义很好：用户画像=属性+行为，帮我保存下来,`2025-06-27 19:00:00,备忘,信息,这个定义很好：用户画像=属性+行为,,,否,,,,,否,,,
帮我记录，数据中台是整合企业数据的核心平台,`2025-06-27 16:00:00,备忘,笔记,数据中台是整合企业数据的核心平台,,,否,,,,,否,,,
创建备忘：今日完成了客户需求分析报告,`2025-06-28 14:00:00,备忘,工作,今日完成了客户需求分析报告,,,否,,,,,否,,,
记下这句名言：学而不思则罔，思而不学则殆,`2025-06-25 15:00:00,备忘,笔记,名言：学而不思则罔，思而不学则殆,,,否,,,,,否,,,
保存本周工作总结的要点：团队协作效率提升20%,`2025-07-02 14:00:00,备忘,工作,本周工作总结的要点：团队协作效率提升20%,,,否,,,,,否,,,
记录新概念：元宇宙是虚实融合的3D空间,`2025-06-26 11:00:00,备忘,笔记,新概念：元宇宙是虚实融合的3D空间,,,否,,,,,否,,,
记下客户说的关键需求：支持多语言实时翻译,`2025-06-30 10:00:00,备忘,工作,客户说的关键需求：支持多语言实时翻译,,,否,,,,,否,,,
保存快递单号：SF123456789，收件人王先生,`2025-06-27 14:00:00,备忘,信息,快递单号：SF123456789，收件人王先生,,,否,,,,,否,,,
记录灵感：用区块链做电子病历存证系统,`2025-07-03 08:00:00,备忘,灵感,灵感：用区块链做电子病历存证系统,,,否,,,,,否,,,
这个数学公式E=mc很重要，帮我存成文本,`2025-07-02 08:00:00,备忘,知识,数学公式E=mc很重要,,,否,,,,,否,,,
写个备忘：张总办公室电话变更为[phone],`2025-06-26 12:00:00,备忘,信息,张总办公室电话变更为[phone],,,否,,,,,否,,,
帮我记下这个梗：遇事不决量子力学,`2025-06-27 16:00:00,备忘,笔记,这个梗：遇事不决量子力学,,,否,,,,,否,,,
记录重要日期：岳父生日是农历五月初八,`2025-07-03 15:00:00,备忘,家庭,岳父生日是农历五月初八,,岳父,否,,,,,否,,,
这个代码规范要保存：函数命名用驼峰式,`2025-07-02 09:00:00,备忘,笔记,代码规范：函数命名用驼峰式,,,否,,,,,否,,,
记下药品用法：阿司匹林每日三次每次两片,`2025-07-02 10:00:00,备忘,笔记,阿司匹林每日三次每次两片,,,否,,,,,否,,,
保存设备参数：服务器IP地址192.168.1.100,`2025-07-04 08:00:00,备忘,信息,服务器IP地址192.168.100,,,否,,,,,否,,,
帮我记录：公司门禁密码每周三更新,`2025-06-26 07:30:00,备忘,信息,公司门禁密码每周三更新,,,否,,,,,否,,,
写个文本备忘：打印机维修电话400-123456,`2025-06-28 08:00:00,备忘,信息,打印机维修电话400-123456,,,否,,,,,否,,,
记下这个知识点：TCP三次握手过程,`2025-06-26 13:00:00,备忘,知识,知识点：TCP三次握手过程,,,否,,,,,否,,,
保存旅行清单：充电器、护照、防晒霜,`2025-06-29 10:00:00,备忘,信息,旅行清单：充电器、护照、防晒霜,,,否,,,,,否,,,
客户需求分析模型=痛点+解决方案，这个公式要保存,`2025-07-06 08:00:00,备忘,知识,客户需求分析模型=痛点+解决方案,,,否,,,,,否,,,
记下明天晨会要讨论的五个产品迭代点,`2025-06-30 08:00:00,备忘,会议,明天晨会要讨论的五个产品迭代点,,,否,,,,,否,,,
同学说下周考试重点在第三章，帮我存下来,`2025-06-27 19:00:00,备忘,笔记,同学说下周考试重点在第三章,,,否,,,,,否,,,
闺女生日是五月十二号，得记下来别忘咯,`2025-06-26 10:00:00,备忘,家庭,闺女生日是五月十二号,,,否,,,,,否,,,
保存这条：客户反馈系统需要优化用户体验,`2025-06-27 15:00:00,备忘,工作,客户反馈系统需要优化用户体验,,,否,,,,,否,,,
这个AI术语解释得很清楚，存为文本备忘,`2025-06-30 08:00:00,备忘,知识,这个AI术语解释得很清楚,,,否,,,,,否,,,
帮我记下数据飞轮是数据驱动增长的正反馈循环,`2025-06-26 06:00:00,备忘,知识,数据飞轮是数据驱动增长的正反馈循环,,,否,,,,,否,,,
写个备忘：新员工培训材料要补充安全规范,`2025-06-26 10:00:00,备忘,工作,新员工培训材料要补充安全规范,,,否,,,,,否,,,
老张电话尾号是6683，赶紧存文字版,`2025-06-27 08:00:00,备忘,通讯录,老张电话尾号是6683,,,否,,,,,否,,,
记录物联网三层架构：感知层网络层应用层,`2025-06-25 14:00:00,备忘,知识,物联网三层架构：感知层网络层应用层,,,否,,,,,否,,,
保存这个菜谱：糖醋排骨要放三勺醋两勺糖,`2025-06-28 10:00:00,备忘,美食,糖醋排骨要放三勺醋两勺糖,,,否,,,,,否,,,
记下王教授说的论文修改意见第三点,`2025-06-26 07:00:00,备忘,笔记,王教授说的论文修改意见第三点,,,否,,,,,否,,,
客户公司门牌号是创业大厦B座1702,`2025-06-30 08:00:00,备忘,通讯录,客户公司门牌号是创业大厦B座1702,,,否,,,,,否,,,
写文本备忘：服务器密码更新为Tt2024#,`2025-06-29 09:00:00,备忘,信息,服务器密码更新为Tt2024#,,,否,,,,,否,,,
帮我存下这句：用户增长=流量×转化×留存,`2025-06-26 21:00:00,备忘,笔记,用户增长=流量×转化×留存,,,否,,,,,否,,,
记录快递单号SF1380576342到付信息,`2025-06-26 16:00:00,备忘,信息,快递单号SF1380576342到付信息,,,否,,,,,否,,,
记着老中医说的当归黄芪配比是3:2,`2025-06-27 08:00:00,备忘,笔记,老中医说的当归黄芪配比是3:2,,,否,,,,,否,,,
保存会议结论：优先开发安卓端应用,`2025-06-26 11:00:00,备忘,会议,会议结论：优先开发安卓端应用,,,否,,,,,否,,,
写个备忘记录新租房的电表初始读数：25.6,`2025-07-04 20:00:00,备忘,信息,新租房的电表初始读数：25.6,,,否,,,,,否,,,
存下这个地址：朝阳区光华路8号院3号楼,`2025-06-26 13:00:00,备忘,地址,地址：朝阳区光华路8号院3号楼,,,否,,,,,否,,,
记下路由器初始密码Admin123,`2025-07-01 09:00:00,备忘,信息,路由器初始密码Admin123,,,否,,,,,否,,,
保存这个知识点：马斯洛需求层次理论,`2025-07-04 18:00:00,备忘,知识,知识点：马斯洛需求层次理论,,,否,,,,,否,,,
记录我的停车位在B2区,`2025-06-29 08:00:00,备忘,停车位,停车位在B2区,B2区,,否,,,,,否,,,
备忘里存一下车位号E7。,`2025-06-28 13:00:00,备忘,停车位,车位号E7,E7,,否,,,,,否,,,
