query_hist,current_time,memory_type,memory_subtype,content,place,related_person,start_time_has_hour,start_time_not_accurate,start_time,end_time,remind_time,is_repeat_time,repeat_freq,repeat_value,repeat_last_time
需要记住我的车位在3楼东侧。,`2025-06-30 08:00:00,备忘,停车位,我的车位在3楼东侧,3楼东侧,,否,,,,,否,,,
帮我记下来，停车位是G区08号。,`2025-06-27 15:30:00,备忘,停车位,停车位是G区08号,G区08号,,否,,,,,否,,,
这个车位在D区12号，存到备忘录。,`2025-06-27 18:00:00,备忘,停车位,这个车位在D区12号,,,否,,,,,否,,,
请将车位H9添加到我的备忘列表。,`2025-06-27 12:00:00,备忘,停车位,车位H9,车位H9,,否,,,,,否,,,
地下车库C区26号，帮忙记下来。,`2025-07-04 08:00:00,备忘,停车位,地下车库C区26号,地下车库C区26号,,否,,,,,否,,,
存下车位信息：商场北门P2层。,`2025-07-02 08:00:00,备忘,停车位,车位信息：商场北门P2层,商场北门P2层,,否,,,,,否,,,
记好我的专属车位是VIP-003。,`2025-07-02 08:00:00,备忘,停车位,我的专属车位是VIP-003,,,否,,,,,否,,,
帮我记住车位在地下B1,`2025-06-28 18:00:00,备忘,停车位,车位在地下B1,地下B1,,否,,,,,否,,,
把临时车位X23存进记事本。,`2025-06-28 14:30:00,备忘,停车位,临时车位X23,,,否,,,,,否,,,
记录停车位置，在3号电梯旁。,`2025-06-28 10:00:00,备忘,停车位,停车位置，在3号电梯旁,3号电梯旁,,否,,,,,否,,,
公司车库A座负二层07号车位。,`2025-07-04 08:00:00,备忘,停车位,公司车库A座负二层07号车位,公司车库A座负二层07号车位,,否,,,,,否,,,
请备注我的车停在绿植区旁边。,`2025-07-02 08:00:00,备忘,停车位,我的车停在绿植区旁边,,,否,,,,,否,,,
存个档，客户反馈说夜间模式需要优化亮度,`2025-06-24 00:04:07,备忘,工作,客户反馈说夜间模式需要优化亮度,,,否,,,,,否,,,
记下这句诗：海上生明月，天涯共此时,`2025-06-24 00:09:34,备忘,笔记,诗：海上生明月，天涯共此时,,,否,,,,,否,,,
保存会议结论：团队建设活动预算增加20%,`2025-06-24 01:02:34,备忘,会议,会议结论：团队建设活动预算增加20%,,,否,,,,,否,,,
帮我存下保险单编号是BX20240115012,`2025-06-24 01:03:14,备忘,信息,保险单编号是BX20240115012,,,否,,,,,否,,,
写个备忘，下个月要更换办公室饮水机滤芯,`2025-06-24 01:05:54,备忘,工作,下个月要更换办公室饮水机滤芯,,,否,,,,,否,,,
存下这个公式：F=ma的实验数据在D3文件夹,`2025-06-24 01:07:04,备忘,笔记,公式：F=ma的实验数据在D3文件夹,,,否,,,,,否,,,
记下来，新合作项目每单提成提高2%,`2025-06-24 01:20:32,备忘,工作,新合作项目每单提成提高2%,,,否,,,,,否,,,
保存护照申请编号：PASSPORT-US-98765432,`2025-06-24 01:24:38,备忘,信息,护照申请编号：PASSPORT-US-98765432,,,否,,,,,否,,,
存个文本：马斯克火星移民计划第一阶段是2029年,`2025-06-24 01:33:21,备忘,笔记,马斯克火星移民计划第一阶段是2029年,,,否,,,,,否,,,
记录一下，客户意见：希望增加深色主题选项,`2025-06-24 02:30:35,备忘,工作,客户意见：希望增加深色主题选项,,,否,,,,,否,,,
记下这句诗：会当凌绝顶，一览众山小,`2025-06-24 02:34:22,备忘,笔记,诗：会当凌绝顶，一览众山小,,,否,,,,,否,,,
保存董事会决议：开拓东南亚市场,`2025-06-24 02:51:29,备忘,工作,董事会决议：开拓东南亚市场,,,否,,,,,否,,,
帮我存下体检预约码是TY20240218005,`2025-06-24 02:51:36,备忘,健康,体检预约码是TY20240218005,,,否,,,,,否,,,
写个备忘，季度末要更新所有软件许可证,`2025-06-24 02:58:17,备忘,工作,季度末要更新所有软件许可证,,,否,,,,,否,,,
存下这个密码：WiFi密码换成Office@2024,`2025-06-24 03:05:18,备忘,信息,WiFi密码换成Office@2024,,,否,,,,,否,,,
记下来，员工餐厅价格每份上涨1元,`2025-06-24 03:06:38,备忘,信息,员工餐厅价格每份上涨1元,,,否,,,,,否,,,
保存签证预约号：VISA-CA-12345678,`2025-06-24 04:33:39,备忘,信息,签证预约号：VISA-CA-12345678,,,否,,,,,否,,,
存个文本：达尔文进化论的核心是自然选择,`2025-06-24 05:23:42,备忘,知识,达尔文进化论的核心是自然选择,,,否,,,,,否,,,
存个档，用户建议增加多语言支持,`2025-06-24 05:33:21,备忘,工作,用户建议增加多语言支持,,,否,,,,,否,,,
记下这句词：人生若只如初见，何事秋风悲画扇,`2025-06-24 06:33:43,备忘,笔记,诗：人生若只如初见，何事秋风悲画扇,,,否,,,,,否,,,
保存项目决定：推迟产品发布会两周,`2025-06-24 06:49:12,备忘,工作,项目决定：推迟产品发布会两周,,,否,,,,,否,,,
写个备忘，月底前要提交报销单据,`2025-06-24 07:25:20,备忘,工作,月底前要提交报销单据,,,否,,,,,否,,,
存下这个地址：客户总部搬迁到浦东新区,`2025-06-24 07:42:47,备忘,信息,客户总部搬迁到浦东新区,,,否,,,,,否,,,
记下来，年会场地定金缴纳50%,`2025-06-24 08:15:48,待办,信息,年会场地定金缴纳50%,,,否,,,,,否,,,
保存医疗卡号：MEDICARE-AU-87654321,`2025-06-24 08:22:06,备忘,信息,医疗卡号：MEDICARE-AU-87654321,,,否,,,,,否,,,
存个文本：薛定谔的猫诠释量子叠加态,`2025-06-24 08:33:55,备忘,笔记,薛定谔的猫诠释量子叠加态,,,否,,,,,否,,,
存个档，测试团队反馈需要更多测试设备,`2025-06-24 08:47:24,备忘,工作,测试团队反馈需要更多测试设备,,,否,,,,,否,,,
记下这句诗：不识庐山真面目，只缘身在此山中,`2025-06-24 09:31:04,备忘,笔记,诗：不识庐山真面目，只缘身在此山中,,,否,,,,,否,,,
保存HR通知：年假制度调整为15天起,`2025-06-24 10:07:03,备忘,工作,HR通知：年假制度调整为15天起,,,否,,,,,否,,,
帮我存下发票编号是FP20240301033,`2025-06-24 10:23:45,备忘,信息,发票编号是FP20240301033,,,否,,,,,否,,,
存下这个信息：新服务器IP是192.168.10.5,`2025-06-24 10:43:44,备忘,信息,新服务器IP是192.168.10.5,,,否,,,,,否,,,
记下来，交通补贴每月增加100元,`2025-06-24 10:57:58,备忘,信息,交通补贴每月增加100元,,,否,,,,,否,,,
保存签证批文号：VISA-JP-55555555,`2025-06-24 11:02:15,备忘,信息,签证批文号：VISA-JP-55555555,,,否,,,,,否,,,
存个文本：牛顿第一定律又称惯性定律,`2025-06-24 11:05:57,备忘,笔记,牛顿第一定律又称惯性定律,,,否,,,,,否,,,
存个档，用户希望增加手势操作功能,`2025-06-24 11:11:39,备忘,工作,用户希望增加手势操作功能,,,否,,,,,否,,,
记下这句诗：春风得意马蹄疾，一日看尽长安花,`2025-06-24 11:44:06,备忘,笔记,诗：春风得意马蹄疾，一日看尽长安花,,,否,,,,,否,,,
保存管理层意见：增加远程办公天数,`2025-06-24 11:56:03,备忘,工作,管理层意见：增加远程办公天数,,,否,,,,,否,,,
帮我存下订单号是DD20240401128,`2025-06-24 12:09:08,备忘,信息,订单号是DD20240401128,,,否,,,,,否,,,
写个备忘，季度会议要准备PPT,`2025-06-24 13:22:22,备忘,工作,季度会议要准备PPT,,,否,,,,,否,,,
存下这个链接：产品文档在sharepoint/2024,`2025-06-24 13:54:44,备忘,笔记,链接：产品文档在sharepoint/2024,,,否,,,,,否,,,
记下来，新员工培训改为线上形式,`2025-06-24 13:55:36,备忘,工作,新员工培训改为线上形式,,,否,,,,,否,,,
保存会员卡号：VIP-CN-123456789,`2025-06-24 14:17:31,备忘,信息,会员卡号：VIP-CN-123456789,,,否,,,,,否,,,
存个文本：弗洛伊德提出本我自超我理论,`2025-06-24 14:56:38,备忘,笔记,弗洛伊德提出本我自超我理论,,,否,,,,,否,,,
存个档，客服记录需要更详细分类,`2025-06-24 15:06:44,备忘,工作,客服记录需要更详细分类,,,否,,,,,否,,,
记下这句词：众里寻他千百度，蓦然回首那人却在灯火阑珊处,`2025-06-24 15:20:36,备忘,笔记,诗：众里寻他千百度，蓦然回首那人却在灯火阑珊处,,,否,,,,,否,,,
保存审计意见：改进财务审批流程,`2025-06-24 15:31:01,备忘,工作,审计意见：改进财务审批流程,,,否,,,,,否,,,
帮我存下合同编号是HT20240519999,`2025-06-24 15:44:37,备忘,信息,合同编号是HT20240519999,,,否,,,,,否,,,
写个备忘，月末要更新防病毒软件,`2025-06-24 15:48:40,备忘,工作,月末要更新防病毒软件,,,否,,,,,否,,,
存下这个数据：季度销售额同比增长15%,`2025-06-24 16:09:12,备忘,工作,数据：季度销售额同比增长15%,,,否,,,,,否,,,
保存居留证号：RESIDENCE-EU-987654,`2025-06-24 18:38:34,备忘,信息,居留证号：RESIDENCE-EU-987654,,,否,,,,,否,,,
存个文本：相对论分为狭义和广义两部分,`2025-06-24 19:14:55,备忘,笔记,相对论分为狭义和广义两部分,,,否,,,,,否,,,
存个档，用户反馈加载速度有待提升,`2025-06-24 19:18:02,备忘,工作,用户反馈加载速度有待提升,,,否,,,,,否,,,
记下这句诗：问渠那得清如许，为有源头活水来,`2025-06-24 19:33:05,备忘,笔记,诗：问渠那得清如许，为有源头活水来,,,否,,,,,否,,,
保存CEO指示：优化供应链管理,`2025-06-24 19:50:10,备忘,工作,CEO指示：优化供应链管理,,,否,,,,,否,,,
帮我存下维修单号是WX20240608001,`2025-06-24 20:37:55,备忘,信息,维修单号是WX20240608001,,,否,,,,,否,,,
写个备忘，下季度要升级办公电脑,`2025-06-24 21:08:35,备忘,工作,下季度要升级办公电脑,,,否,,,,,否,,,
存下这个号码：IT支持电话分机号是888,`2025-06-24 21:11:15,备忘,通讯录,号码：IT支持电话分机号是888,,,否,,,,,否,,,
记下来，健身补贴可用于游泳课程,`2025-06-24 21:30:58,备忘,健康,健身补贴可用于游泳课程,,,否,,,,,否,,,
保存驾驶证号：DRIVER-UK-654321,`2025-06-24 21:31:09,备忘,信息,驾驶证号：DRIVER-UK-654321,,,否,,,,,否,,,
存个文本：黑洞理论由霍金深入研究,`2025-06-24 21:31:26,备忘,笔记,黑洞理论由霍金深入研究,,,否,,,,,否,,,
存个档，测试版用户想要暗黑主题,`2025-06-24 21:33:40,备忘,信息,测试版用户想要暗黑主题,,,否,,,,,否,,,
记下这句诗：长风破浪会有时，直挂云帆济沧海,`2025-06-24 21:51:26,备忘,笔记,诗：长风破浪会有时，直挂云帆济沧海,,,否,,,,,否,,,
保存股东决议：设立创新研发基金,`2025-06-24 22:10:09,备忘,工作,保存股东决议：设立创新研发基金,,,否,,,,,否,,,
帮我存下预约码是YY20240712123,`2025-06-24 22:17:03,备忘,信息,预约码是YY20240712123,,,否,,,,,否,,,
写个备忘，年度报告要在8月完成,`2025-06-24 22:23:03,备忘,工作,年度报告要在8月完成,,,否,,,,,否,,,
存下这个信息：[email],`2025-06-24 22:29:00,备忘,工作,[email],,,否,,,,,否,,,
记下来，国庆假期调休方案已公布，放8天假,`2025-06-24 22:40:19,备忘,信息,国庆假期调休方案已公布，放8天假,,,否,,,,,否,,,
保存工作证号：WORK-CA-135790,`2025-06-24 22:47:16,备忘,信息,工作证号：WORK-CA-135790,,,否,,,,,否,,,
存个文本：凯恩斯提出有效需求理论,`2025-06-24 22:51:29,备忘,知识,凯恩斯提出有效需求理论,,,否,,,,,否,,,
存个档，用户建议增加个性化皮肤,`2025-06-24 22:56:39,备忘,工作,用户建议增加个性化皮肤,,,否,,,,,否,,,
记下这句词：衣带渐宽终不悔，为伊消得人憔悴,`2025-06-24 23:28:16,备忘,笔记,诗：衣带渐宽终不悔，为伊消得人憔悴,,,否,,,,,否,,,
保存HR政策：新增育儿假15天,`2025-06-24 23:44:12,备忘,信息,HR政策：新增育儿假15天,,,否,,,,,否,,,
帮我存下交易编号是JY20240815321,`2025-06-25 00:16:05,备忘,信息,交易编号是JY20240815321,,,否,,,,,否,,,
存下这个密码：门禁系统密码改为2468,`2025-06-25 00:57:23,备忘,信息,密码：门禁系统密码改为2468,,,否,,,,,否,,,
记下来，年会抽奖一等奖是笔记本电脑,`2025-06-25 01:13:53,备忘,信息,年会抽奖一等奖是笔记本电脑,,,否,,,,,否,,,
保存社保号：SOCIAL-US-123456789,`2025-06-25 01:52:08,备忘,信息,社保号：SOCIAL-US-123456789,,,否,,,,,否,,,
存个文本：量子纠缠现象被实验证实,`2025-06-25 02:11:36,备忘,笔记,量子纠缠现象被实验证实,,,否,,,,,否,,,
存个档，用户希望增加夜间防蓝光模式,`2025-06-25 02:26:42,备忘,工作,用户希望增加夜间防蓝光模式,,,否,,,,,否,,,
记下这句诗：不畏浮云遮望眼，自缘身在最高层,`2025-06-25 02:57:34,备忘,笔记,诗：不畏浮云遮望眼，自缘身在最高层,,,否,,,,,否,,,
保存董事会决定：收购竞争对手,`2025-06-25 03:04:03,备忘,工作,董事会决定：收购竞争对手,,,否,,,,,否,,,
帮我存下病历号是BL20240928009,`2025-06-25 03:13:27,备忘,信息,病历号是BL20240928009,,,否,,,,,否,,,
存下这个信息：展厅地址变更为国贸大厦,`2025-06-25 03:30:16,备忘,信息,展厅地址变更为国贸大厦,,,否,,,,,否,,,
保存证件号：ID-CN-123456789012,`2025-06-25 04:14:12,备忘,信息,证件号：ID-CN-123456789012,,,否,,,,,否,,,
存个文本：哥白尼提出日心说理论,`2025-06-25 04:30:12,备忘,知识,哥白尼提出日心说理论,,,否,,,,,否,,,
存个档，用户反馈希望增加字体大小调整,`2025-06-25 05:10:05,备忘,笔记,用户反馈希望增加字体大小调整,,,否,,,,,否,,,
记下这句诗：纸上得来终觉浅，绝知此事要躬行,`2025-06-25 05:35:08,备忘,知识,诗：纸上得来终觉浅，绝知此事要躬行,,,否,,,,,否,,,
保存财务通知：报销周期缩短为5天,`2025-06-25 05:43:27,备忘,工作,财务通知：报销周期缩短为5天,,,否,,,,,否,,,
帮我存下提货单号是TH20241015055,`2025-06-25 06:03:48,备忘,信息,提货单号是TH20241015055,,,否,,,,,否,,,
写个备忘，双十一要做系统压力测试,`2025-06-25 06:11:28,备忘,工作,双十一要做系统压力测试,,,否,,,,,否,,,
存下这个公式：PV=nRT的数据在F6文件夹,`2025-06-25 06:27:24,备忘,信息,公式：PV=nRT的数据在F6文件夹,,,否,,,,,否,,,
记下来，员工体检新增两项检查项目,`2025-06-25 06:52:37,备忘,健康,员工体检新增两项检查项目,,,否,,,,,否,,,
保存图书证号：LIBRARY-SG-98765,`2025-06-25 07:39:54,备忘,信息,图书证号：LIBRARY-SG-98765,,,否,,,,,否,,,
存个文本：柏拉图提出理念论哲学观点,`2025-06-25 08:13:16,备忘,笔记,柏拉图提出理念论哲学观点,,,否,,,,,否,,,
存个档，用户建议增加阅读模式开关,`2025-06-25 09:01:48,备忘,工作,用户建议增加阅读模式开关,,,否,,,,,否,,,